=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 71    0.28042022636271513
    Node 72    0.2567721807910823
    Node 73    -0.03544628285287058
    Node 74    -0.28558680696633776
    Node 75    0.03717039137699347
    Node 76    0.19824821606600698
    Node 77    0.10347374471759181
    Node 78    0.2517891085565012
    Node 79    -0.20408668522842047
    Node 80    0.1202144497465382
    Node 81    0.37381106694986516
    Node 82    -0.1938643757135884
    Node 83    0.05434916798055713
    Node 84    -0.21705265156058143
    Node 85    0.11439237426894154
    Node 86    0.27933077005624213
    Node 87    -0.2689139944962648
    Node 88    -0.20275047382758557
    Node 89    -0.031264519412975415
    Node 90    0.3329736718569178
    Node 91    -0.11551510127597474
    Node 92    0.3921033945077869
    Node 93    -0.06255333365916202
    Node 94    0.002785391678806226
    Node 95    0.22023503374871373
    Node 96    0.18862790914323938
    Node 97    -0.03141123459483236
    Node 98    0.006422334765221972
    Node 99    -0.392237367091622
    Node 100    0.08160860255465449
    Node 101    0.4720887132969275
    Node 102    -0.03809555381237874
    Node 103    -0.16228735636522987
    Node 104    0.14057655680764297
    Node 105    -0.28547182185910847
    Node 106    0.36443523969561276
    Node 107    -0.5305181278282036
    Node 108    -0.365152648020328
    Node 109    -0.3656593827738775
    Node 110    0.20456643390838944
    Node 111    -0.4526921373006319
    Node 112    -0.3719247394793755
    Node 113    -0.03497868880505998
    Node 114    -0.24143729980304782
    Node 115    -0.5478479397660343
    Node 116    0.08385451226544567
    Node 117    0.05287955969387946
    Node 118    -0.14354547222058298
    Node 119    -0.1443258919779684
    Node 120    -0.14673425943248847
    Node 121    -0.09112706020319554
    Node 122    0.30610683532265015
    Node 123    -0.42948452160594836
    Node 124    -0.42769729564234243
    Node 125    -0.22394148429092575
    Node 126    -0.008823858507619953
    Node 127    -0.40456987231681196
    Node 128    -0.437224083580482
    Node 129    0.19275500738340462
    Node 130    -0.43606671181960105
    Node 131    0.14903776474297672
    Node 132    -0.1536589076888605
    Node 133    -0.029502843001829634
    Node 134    -0.02676835081526628
    Node 135    0.598978173546635
    Node 136    0.1575540210691943
    Node 137    0.27806604178287364
    Node 138    0.5340405081357711
    Node 139    -0.2561703604002799
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06888815957826876
    Node 7    -0.6946823207855264
    Node 8    0.1852706610819073
    Node 9    -0.1495270403652087
    Node 10    0.38652843078626936
    Node 11    0.13521578219442726
    Node 12    -0.11998339149936436
    Node 13    0.15624535906104908
    Node 14    -0.1993666957479839
    Node 15    -0.09077057814961724
    Node 16    -0.2255773592265873
    Node 17    0.19563405466895692
    Node 18    -0.31112844011898494
    Node 19    0.11007896230346363
    Node 20    -0.31656134846152534
    Node 21    0.30785277239758274
    Node 22    0.01421687604448601
    Node 23    0.1880180544217189
    Node 24    0.37493010322309467
    Node 25    -0.01677332941059837
    Node 26    -0.008153568098230184
    Node 27    -0.16012726879007055
    Node 28    -0.14246290403787096
    Node 29    0.03057514861620461
    Node 30    0.12816035698036307
    Node 31    -0.12285385647545227
    Node 32    0.14920405457767366
    Node 33    -0.09271865223081312
    Node 34    0.06132330230310478
    Node 35    0.10851801778821575
    Node 36    -0.4315984082473478
    Node 37    0.32463947734047033
    Node 38    0.3861539407389264
    Node 39    -0.16452043241525433
    Node 40    -0.06744018956113437
    Node 41    -0.2242800446112978
    Node 42    0.11312377349980252
    Node 43    -0.03343430980044876
    Node 44    0.05530236886498431
    Node 45    0.019153160694463947
    Node 46    -0.8319781892581305
    Node 47    0.03158597300490688
    Node 48    0.07230009841252703
    Node 49    -0.3340855799998993
    Node 50    -0.300385040625821
    Node 51    -0.2364352610690325
    Node 52    0.009641442687446725
    Node 53    -0.26015007865363204
    Node 54    -0.14285604365154786
    Node 55    0.1632657514341036
    Node 56    0.06899554799435441
    Node 57    0.2143188766128708
    Node 58    -0.028195291666494152
    Node 59    -0.19909446368326356
    Node 60    0.043120701572263616
    Node 61    0.12197343844276945
    Node 62    0.1789135923181874
    Node 63    0.008545748934069067
    Node 64    -0.010751948167305623
    Node 65    0.08795870994959627
    Node 66    -0.06717749165383669
    Node 67    -0.05451160455781428
    Node 68    0.1275249219354371
    Node 69    0.10102468200747862
    Node 70    -0.08320054982009513
    Node 71    -0.031735155215837044
    Node 72    0.49878009781520277
    Node 73    -0.3052055724981332
    Node 74    -0.06322094184875787
    Node 75    0.254844269033874
    Node 76    0.4621956453480412
    Node 77    -0.06752118542889754
    Node 78    0.20025020045570768
    Node 79    0.5306243640101853
    Node 80    0.23096648506495565
    Node 81    -0.08563364699472076
    Node 82    -0.3706089040320046
    Node 83    -0.32940538859231777
    Node 84    0.31202279789491577
    Node 85    0.04475260933758138
    Node 86    -0.6276749918491168
    Node 87    -0.07635781112737143
    Node 88    0.055860967972712186
    Node 89    0.1396077634620618
    Node 90    -0.2849621765471899
    Node 91    -0.07087960396495462
    Node 92    -0.3340492786256052
    Node 93    0.09328570331866146
    Node 94    0.49391373813361994
    Node 95    -0.033258256988891316
    Node 96    -0.16405926009249752
    Node 97    -0.07836353266470955
    Node 98    -0.007676845559364865
    Node 99    0.03657240160191699
    Node 100    0.05831700319930525
    Node 101    -0.4562388666130483
    Node 102    0.053456873239099985
    Node 103    0.2179272371692395
    Node 104    -0.1657236531252226
    Node 105    -0.31313277962009584
    Node 106    -0.3331538070784681
    Node 107    -0.17752886209961752
    Node 108    -0.2873844720893661
    Node 109    0.1628695606100981
    Node 110    -0.306112450685663
    Node 111    -0.23903657282395607
    Node 112    0.15377386416523742
    Node 113    -0.4549121849447615
    Node 114    -0.07095002167924742
    Node 115    0.0607067443775723
    Node 116    0.21926039384296434
    Node 117    -0.2445701836675849
    Node 118    0.33968284176495733
    Node 119    0.16878718984628005
    Node 120    0.34878595967235365
    Node 121    0.02591866153989134
    Node 122    -0.05657192788010314
    Node 123    0.43093315226386536
    Node 124    -0.22682602142766917
    Node 125    0.302486247379928
    Node 126    -0.17618729032305064
    Node 127    0.07786791970430015
    Node 128    -0.26518767906383806
    Node 129    -0.38873708039935767
    Node 130    0.11410840013713033
    Node 131    -0.12546995852035256
    Node 132    -0.1347816400880093
    Node 133    -0.012165791696163808
    Node 134    0.04880403821265784
    Node 135    -0.4626116721838635
    Node 136    -0.43965870062447604
    Node 137    0.16432561198374782
    Node 138    0.022696114714990733
    Node 139    -0.2714179581466717
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.08987362752835946
    Node 7    -0.046696776806524586
    Node 8    0.01095890707050834
    Node 9    -0.0873660181463223
    Node 10    -0.16710711250495286
    Node 11    -0.07211242374455437
    Node 12    -0.009795036788619003
    Node 13    -0.07023202173109068
    Node 14    -0.05756910256314335
    Node 15    0.03322619042525087
    Node 16    -0.013289776938164008
    Node 17    -6.266320130721501E-4
    Node 18    -0.02914042956141909
    Node 19    -0.08387472817950706
    Node 20    -0.011935395296232715
    Node 21    -0.15076788700178953
    Node 22    -0.09960787136809615
    Node 23    -0.05775082927121439
    Node 24    -0.08648005627159132
    Node 25    -0.0484423881201563
    Node 26    0.03991743253483139
    Node 27    0.030566102584295984
    Node 28    -0.06938923482784605
    Node 29    0.022869533766628675
    Node 30    -0.09253268745040567
    Node 31    -0.12959341977456992
    Node 32    -0.025282728308465813
    Node 33    -0.11927761410786879
    Node 34    -0.015295934552034504
    Node 35    -0.07006671787200755
    Node 36    -0.0812044873220711
    Node 37    0.026347904427317874
    Node 38    -0.030841363065367774
    Node 39    -0.05025306947240148
    Node 40    -0.02554145836810123
    Node 41    -0.08531048006327543
    Node 42    -0.03722903752178766
    Node 43    -0.1665536126460355
    Node 44    0.07297079428502751
    Node 45    -0.031085500704402323
    Node 46    0.020793910093485815
    Node 47    0.0046031636287230246
    Node 48    -0.09662081900401377
    Node 49    0.0023464633738506328
    Node 50    -0.1037384003695198
    Node 51    -0.005491585734550514
    Node 52    -0.009929379269392562
    Node 53    -0.013417111485810143
    Node 54    -0.04959722989072718
    Node 55    0.08021986941938505
    Node 56    -0.0616425528188883
    Node 57    -0.10180830660871289
    Node 58    0.05735843975859491
    Node 59    -0.02894831679748684
    Node 60    0.04307750962593565
    Node 61    -0.02964780659006186
    Node 62    -0.03265865414263814
    Node 63    0.022717546905251955
    Node 64    -0.1002217218859427
    Node 65    -0.06812241474788064
    Node 66    -0.04420746537721121
    Node 67    -0.07636935646674986
    Node 68    -0.05685759683723729
    Node 69    -0.024293794943646415
    Node 70    0.032315425206609585
    Node 71    0.03395571760442779
    Node 72    -0.030814529398361407
    Node 73    -0.06790221015427954
    Node 74    -0.11388826821483378
    Node 75    -0.02230601266842579
    Node 76    0.012996307323416481
    Node 77    -0.09464216603264551
    Node 78    -0.043602913635025546
    Node 79    0.03408865521961451
    Node 80    0.05091031136826777
    Node 81    -0.15971399201307662
    Node 82    -0.08064149667412975
    Node 83    -0.0060081356637308935
    Node 84    0.0908340896968786
    Node 85    -0.10618000404528068
    Node 86    -0.08052515431133397
    Node 87    -6.28375453244348E-4
    Node 88    -0.04372399223705034
    Node 89    -0.09627037165725034
    Node 90    0.08434014779439922
    Node 91    0.07558916074523596
    Node 92    -0.08079452849263206
    Node 93    -0.08827198605616678
    Node 94    -0.10157989440130724
    Node 95    0.06219672316707241
    Node 96    0.014603112641498219
    Node 97    -0.054609602248034586
    Node 98    -0.027362446856110226
    Node 99    -0.06274491249785588
    Node 100    -0.05904204684455885
    Node 101    -0.05203897541457034
    Node 102    -0.04079155150660025
    Node 103    0.053795498183908524
    Node 104    -0.1457293020147088
    Node 105    -0.037315498926366826
    Node 106    -0.09089115335350802
    Node 107    -0.0669031129696618
    Node 108    0.03463386356991828
    Node 109    -0.058070150558078446
    Node 110    -0.058293350251236636
    Node 111    0.017461190808256186
    Node 112    -0.02321125954671488
    Node 113    -0.06733696837976726
    Node 114    -0.05732698839488939
    Node 115    -0.01917833043152715
    Node 116    -0.09060806785107077
    Node 117    -0.021799274571955844
    Node 118    -0.0786525477298595
    Node 119    -0.007599787487983143
    Node 120    -0.028848174043327825
    Node 121    0.0037911434008714474
    Node 122    -0.1339549096002615
    Node 123    0.07633425861153725
    Node 124    0.01348010702199052
    Node 125    -0.020048898832691685
    Node 126    -0.10112284059199618
    Node 127    -0.1023984300497293
    Node 128    -0.035612557323754054
    Node 129    -0.08783708156157997
    Node 130    -0.033380154079404804
    Node 131    -0.05556296688108075
    Node 132    0.012929092511393092
    Node 133    0.11609024336597079
    Node 134    -0.09286517422405119
    Node 135    0.05744153710476612
    Node 136    -0.009805758041975858
    Node 137    -0.1818487230639053
    Node 138    -0.14455522388064065
    Node 139    -0.09958565867392176
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.09299293340136254
    Node 7    -0.06986170339856025
    Node 8    0.23079975360937155
    Node 9    0.04738070302787785
    Node 10    -0.02212370267824147
    Node 11    0.03284437402692488
    Node 12    0.006508362429005307
    Node 13    0.06584964068401357
    Node 14    0.05678525830871121
    Node 15    0.03433992920338199
    Node 16    0.03984373920725702
    Node 17    -0.20591552199171828
    Node 18    -0.06535514081348898
    Node 19    0.04165490384500487
    Node 20    0.056423361309017726
    Node 21    -0.05341948022161273
    Node 22    -0.11439926382548207
    Node 23    -0.09536772393433868
    Node 24    -0.018920568257498264
    Node 25    0.03822307154094125
    Node 26    0.029795793854445623
    Node 27    -0.17602078677904698
    Node 28    -0.09256870417830118
    Node 29    0.08934686801680672
    Node 30    -0.2449200332406934
    Node 31    0.025040603546924136
    Node 32    -0.14222228416233954
    Node 33    -0.07474753647195619
    Node 34    -0.08996567576720144
    Node 35    -0.13898599241827034
    Node 36    0.09740243294799855
    Node 37    0.026168027481785223
    Node 38    0.008718307097668378
    Node 39    -0.08977160644217148
    Node 40    0.09394806078881723
    Node 41    -0.07766132421629661
    Node 42    0.06577644243589854
    Node 43    -0.11933704587631759
    Node 44    -0.01540595407123418
    Node 45    0.06957426055147714
    Node 46    -0.2267358658548719
    Node 47    -0.06649019222433773
    Node 48    0.004933441746414016
    Node 49    -0.034338581705505467
    Node 50    0.00991194141318971
    Node 51    0.1708971564542071
    Node 52    0.01577499094618869
    Node 53    0.009679940058936014
    Node 54    0.0038495480196137893
    Node 55    0.07937477952287747
    Node 56    -0.07393958913488599
    Node 57    -0.1298295796379417
    Node 58    -0.1326134897268253
    Node 59    0.014083872347827755
    Node 60    -0.136262502940754
    Node 61    -0.07448818851779515
    Node 62    -0.2285277285911107
    Node 63    -0.1968410292695306
    Node 64    0.2255541624525273
    Node 65    -0.08776918156705056
    Node 66    -0.00958251936351093
    Node 67    -0.1526902173479928
    Node 68    0.014086494763315426
    Node 69    0.10132279299753134
    Node 70    0.07428341876637658
    Node 71    0.0062452576156883785
    Node 72    -0.1315570252911702
    Node 73    -0.0011760548427089974
    Node 74    -0.030584718206569193
    Node 75    0.0280494779546969
    Node 76    0.012888098332175373
    Node 77    -0.017602733708659682
    Node 78    -0.08618437312870565
    Node 79    -0.12634345011043546
    Node 80    -0.024909824239467502
    Node 81    -0.12553998458927348
    Node 82    -0.08877595045110433
    Node 83    0.030879155118467606
    Node 84    0.0785906358019935
    Node 85    -0.00569160147241028
    Node 86    -0.21601812557331312
    Node 87    -0.0024099802906300148
    Node 88    -0.10641194633765652
    Node 89    0.08346652749297893
    Node 90    0.05706940001187252
    Node 91    0.05811886405678712
    Node 92    -0.21524642670772104
    Node 93    0.007453785661347746
    Node 94    -0.015445403493273951
    Node 95    -0.01620301934417436
    Node 96    0.04948518125651954
    Node 97    0.04500647490613075
    Node 98    -0.012996025253031012
    Node 99    -0.3084927320468247
    Node 100    -0.15452647435483305
    Node 101    0.014373229123296123
    Node 102    -0.08290755842030217
    Node 103    0.2005566846941686
    Node 104    -0.14523294867830924
    Node 105    0.10693038839141962
    Node 106    0.05568704329555289
    Node 107    -0.1407069119142659
    Node 108    0.19651934996306267
    Node 109    0.044882025221438936
    Node 110    -0.12643137275360034
    Node 111    -0.058224274509541527
    Node 112    -0.05183774039803109
    Node 113    0.021258696740560978
    Node 114    -0.06349503011913353
    Node 115    0.049955191056288005
    Node 116    0.0037875728909323217
    Node 117    0.017477280904624543
    Node 118    -0.01936421117517662
    Node 119    0.0024391442359939196
    Node 120    -0.06175458285280135
    Node 121    0.023577083380853302
    Node 122    -0.16705273682479635
    Node 123    0.1613968649715094
    Node 124    -0.04237021731336962
    Node 125    -0.042829920985393254
    Node 126    -0.17225893780285556
    Node 127    -0.02148219397127853
    Node 128    0.07673239152467005
    Node 129    -0.15121497457288977
    Node 130    -0.07970823417430067
    Node 131    -0.021055821344221463
    Node 132    0.11409758250773368
    Node 133    0.11172904916813405
    Node 134    0.004999245296109002
    Node 135    0.0750016797295951
    Node 136    -0.13827837117638622
    Node 137    -0.15859825078848758
    Node 138    -0.028042430970686875
    Node 139    0.12102067235013488
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.08474345964467091
    Node 7    0.10274402755972838
    Node 8    -0.2652563511804258
    Node 9    -0.21820181446320117
    Node 10    -0.05068828388994487
    Node 11    -0.22641835422372816
    Node 12    0.34799362439477416
    Node 13    -0.23569721487131207
    Node 14    -0.19153555061436783
    Node 15    0.4451712743659103
    Node 16    0.2725127400684386
    Node 17    -0.00563548386092208
    Node 18    -0.1936674915440754
    Node 19    -0.2166970708468204
    Node 20    0.39260202112381
    Node 21    0.12290961656619849
    Node 22    -0.12809942685418504
    Node 23    -0.06915500755551322
    Node 24    -0.20218039020580666
    Node 25    -0.12873140807234884
    Node 26    0.23518616860445113
    Node 27    -0.19011537246453888
    Node 28    0.10572305946419135
    Node 29    0.08484964186760796
    Node 30    0.14418079114928056
    Node 31    -0.024616407917963493
    Node 32    0.2325683389613736
    Node 33    -0.34655325405804865
    Node 34    -0.40373992351834664
    Node 35    -0.39742022305246105
    Node 36    0.41633242519342356
    Node 37    -0.49828184713432205
    Node 38    -0.041075739078769866
    Node 39    -0.13778825282304508
    Node 40    -0.24587248864376612
    Node 41    0.0429031009644893
    Node 42    -0.07126649872197013
    Node 43    0.5438550552519482
    Node 44    0.050521051531464155
    Node 45    0.062111925219327416
    Node 46    -0.1272910799725483
    Node 47    -0.09862149374047831
    Node 48    -0.0838515652139729
    Node 49    0.14013005101504955
    Node 50    -0.06264470046109055
    Node 51    -0.08533238048375708
    Node 52    -0.23976180958218352
    Node 53    -0.475675288355039
    Node 54    -0.20167702487154798
    Node 55    -0.18526846949801062
    Node 56    -0.24379628633247313
    Node 57    0.17839474138421002
    Node 58    -0.05844227023908233
    Node 59    0.004070748260530224
    Node 60    -0.010752929391988766
    Node 61    -0.3474423180689608
    Node 62    -0.35861749354871975
    Node 63    0.13502184821172614
    Node 64    -0.08882371598420812
    Node 65    -0.14820116143586584
    Node 66    0.1659208215263363
    Node 67    0.14742238801712146
    Node 68    0.15402123000211304
    Node 69    0.06099524520833865
    Node 70    -0.02808831681040376
    Node 71    -0.17152196064264583
    Node 72    0.15911731174746216
    Node 73    -0.3568582846838235
    Node 74    -0.017734795226336402
    Node 75    0.1339621358528044
    Node 76    -0.04546692457090891
    Node 77    0.022216230668652786
    Node 78    -0.055393843232344954
    Node 79    -0.14486315709323894
    Node 80    -0.015925115661136902
    Node 81    -0.4386574618029391
    Node 82    -0.01595951226048754
    Node 83    0.014359023115644994
    Node 84    -0.11713641000983029
    Node 85    -0.37681103497220925
    Node 86    0.2690046667941029
    Node 87    0.26673465405416963
    Node 88    -0.2206650536401208
    Node 89    -0.05939070509933402
    Node 90    -0.372584626347971
    Node 91    -0.20659636108687068
    Node 92    -0.018654186591520565
    Node 93    -0.11626236035079131
    Node 94    -0.0616789879568165
    Node 95    0.03299256986412099
    Node 96    0.3840137622730027
    Node 97    -0.09265736073634354
    Node 98    0.14963079642170588
    Node 99    0.14690271955324818
    Node 100    -0.052507711260386544
    Node 101    -0.17428859685986753
    Node 102    -0.10079917912138842
    Node 103    0.008558484375167411
    Node 104    -0.02372555908449257
    Node 105    -0.12404989818740782
    Node 106    0.15618853250199696
    Node 107    0.07286370059457606
    Node 108    -0.2512319711360934
    Node 109    0.19696612740764918
    Node 110    0.011811730040536638
    Node 111    0.12277710804633118
    Node 112    -0.3872475428756638
    Node 113    0.2249297103472792
    Node 114    0.2835854898154863
    Node 115    0.08115975304671029
    Node 116    -0.0914911176146336
    Node 117    0.1850615292275224
    Node 118    0.05722276409213959
    Node 119    0.016280391581531984
    Node 120    -0.14389534681409896
    Node 121    0.12325635856072001
    Node 122    -0.1300176258205225
    Node 123    -0.2955481161856192
    Node 124    -0.09478644290602052
    Node 125    0.30638069498750303
    Node 126    -0.055355377843795336
    Node 127    -0.38169489953428015
    Node 128    0.2260957112784503
    Node 129    -0.12228556955252615
    Node 130    -0.02254497086644178
    Node 131    0.31555427541933573
    Node 132    0.01787501798580366
    Node 133    -0.05675092176597714
    Node 134    -0.0536133916876011
    Node 135    -0.10877872088199374
    Node 136    0.09922642813818296
    Node 137    0.11770510966973965
    Node 138    -0.27268549469644704
    Node 139    0.25829310600450606
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.09219407396164979
    Node 7    0.1715434858478206
    Node 8    -0.2875499462007537
    Node 9    0.0663763624743361
    Node 10    -0.24958095526155108
    Node 11    0.11563581811333368
    Node 12    0.522352368149536
    Node 13    -0.0894059043779793
    Node 14    0.4525153909913674
    Node 15    -0.36031474769331917
    Node 16    -0.2222837169338028
    Node 17    -0.18036020450164328
    Node 18    0.10550142350616926
    Node 19    0.10221192169867342
    Node 20    0.17030483183452566
    Node 21    -0.27639037621379825
    Node 22    -0.18960891497950677
    Node 23    0.10659589363341146
    Node 24    -0.5017707757180847
    Node 25    0.4747147009304676
    Node 26    -0.21535148004772572
    Node 27    0.06040913095856131
    Node 28    0.02226031043264629
    Node 29    -0.6273869128985927
    Node 30    0.3778162879841322
    Node 31    -0.00992088522496693
    Node 32    -0.1672499355032619
    Node 33    0.13881445398561842
    Node 34    -0.08908623353986934
    Node 35    0.2627351962253189
    Node 36    -0.4915695797546839
    Node 37    -0.21215232054259509
    Node 38    -0.2581743239216477
    Node 39    0.4447841884544654
    Node 40    0.6829697849260431
    Node 41    0.055703962561720215
    Node 42    -0.2229263603336957
    Node 43    -0.28965327808337293
    Node 44    0.1634803431586827
    Node 45    -0.27686860285896825
    Node 46    0.4821537093167711
    Node 47    -0.07813670171563251
    Node 48    0.14819012525737768
    Node 49    0.1416499366326082
    Node 50    0.5120629596320555
    Node 51    -0.2061093866521846
    Node 52    -0.05451051210932718
    Node 53    0.25073497220973195
    Node 54    0.43252670498506646
    Node 55    -0.196631152498489
    Node 56    0.3698974160627096
    Node 57    -0.042009651053286474
    Node 58    0.2786517055398332
    Node 59    0.046356021353593097
    Node 60    -0.08877965685205835
    Node 61    0.20723624465333282
    Node 62    -0.013010699730788076
    Node 63    -0.029543269238309917
    Node 64    0.11498803075748754
    Node 65    0.2988307388087186
    Node 66    -0.2655719620890186
    Node 67    -0.008863094940658206
    Node 68    -0.19119616452841515
    Node 69    -0.12420624899744817
    Node 70    -0.07009062461829167
    Node 71    -0.3905539555224293
    Node 72    -0.590323875583477
    Node 73    0.035896598220168184
    Node 74    0.29480772004593114
    Node 75    -0.3989084119909838
    Node 76    -0.4560326535516964
    Node 77    -0.5091935984013518
    Node 78    -0.3183466911628712
    Node 79    -0.38114873453441106
    Node 80    -0.4383437273662032
    Node 81    0.38852772799046165
    Node 82    0.393434854325677
    Node 83    -0.2000635995804623
    Node 84    -0.4712610502206115
    Node 85    0.1627221421599832
    Node 86    0.05912893655672588
    Node 87    -0.4701766031514297
    Node 88    -0.11263312824981718
    Node 89    -0.23353151943476858
    Node 90    -0.3609612234852312
    Node 91    0.34692506015153246
    Node 92    0.1949608348347652
    Node 93    0.31650964091483963
    Node 94    -0.433427436462502
    Node 95    -0.2758200829068265
    Node 96    -0.3018152189320717
    Node 97    -0.12497437361476833
    Node 98    -0.313186881201086
    Node 99    0.48646497165187713
    Node 100    -0.15008187316352645
    Node 101    0.11697282430265202
    Node 102    0.1545284510421534
    Node 103    -0.255803779015161
    Node 104    0.2198298757486129
    Node 105    0.2704298335985666
    Node 106    -0.48995779536801237
    Node 107    0.5355188762837063
    Node 108    0.22557659988317316
    Node 109    -0.07871755307512207
    Node 110    0.14276765737696012
    Node 111    0.36287078458618033
    Node 112    0.283666982136194
    Node 113    -0.05194565971783701
    Node 114    -0.38340581286779474
    Node 115    0.07195205031123707
    Node 116    -0.45410426395066733
    Node 117    -0.36694820901317426
    Node 118    -0.18215031780614255
    Node 119    -0.4171678422993091
    Node 120    -0.2168711365491074
    Node 121    0.053444401308422186
    Node 122    0.06482062249419758
    Node 123    -0.3088814532203746
    Node 124    0.2108332527536656
    Node 125    -0.2514136016954003
    Node 126    0.31297032684829346
    Node 127    0.26553542817990305
    Node 128    0.014184042589184058
    Node 129    0.003649587701428151
    Node 130    0.2749878783677245
    Node 131    -0.47760191180890926
    Node 132    0.12678903830075605
    Node 133    -0.28536845714220943
    Node 134    -0.12375317577194052
    Node 135    -0.23703482431866477
    Node 136    0.17627504200522953
    Node 137    -0.42140263593448263
    Node 138    -0.16419467484964073
    Node 139    0.16487422595403556
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.06547520600605619
    Node 7    -0.07283328891005855
    Node 8    0.3879067323296357
    Node 9    -0.17620236490509417
    Node 10    -0.32735307937964947
    Node 11    -0.08874838030109135
    Node 12    -0.25599123300114596
    Node 13    -0.3204269587526371
    Node 14    -0.4117552297977012
    Node 15    -0.026628649705730187
    Node 16    0.09313098037794092
    Node 17    -0.25149720680760407
    Node 18    -0.0807933192686717
    Node 19    -0.07908947136108938
    Node 20    -0.2871249475970805
    Node 21    -0.15290267369357813
    Node 22    0.06974384683106064
    Node 23    0.15662729657205754
    Node 24    -0.011042913613982668
    Node 25    -0.1931079528839624
    Node 26    0.186982969977777
    Node 27    -0.32715502225943843
    Node 28    -0.21061462922096497
    Node 29    -0.09102501301348886
    Node 30    -0.26472024557371776
