=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Node 110    -0.06257552034927566
    Node 111    -0.2505669312779899
    Node 112    -0.5341708490020112
    Node 113    0.3667111504059357
    Node 114    -0.7515574380625902
    Node 115    -0.9716613035462833
    Node 116    -0.30181111993908394
    Node 117    -0.18524480834579798
    Node 118    0.07942856249638304
    Node 119    0.2828537898983019
    Node 120    -1.025559818858186
    Node 121    0.08457112061516865
    Node 122    -0.3211928566038989
    Node 123    -0.09934746108387332
    Node 124    -0.23595819085845152
    Node 125    0.06363629553012204
    Node 126    -0.0032854335490737387
    Node 127    -0.08954317302777123
    Node 128    -0.2821824888297362
    Node 129    -0.688304748187531
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.11756963621109859
    Node 7    -0.49248519775787425
    Node 8    -0.7379709480990512
    Node 9    0.21399667487319154
    Node 10    -0.3185821180563235
    Node 11    0.3447646602102698
    Node 12    0.5085169948619745
    Node 13    -0.21099986708623764
    Node 14    -0.10097020955517673
    Node 15    -0.13901731311425786
    Node 16    0.4214587233700517
    Node 17    -0.07867590365904244
    Node 18    -1.363533659081997
    Node 19    -0.2193866665565849
    Node 20    -0.264491033574317
    Node 21    0.6893542248295486
    Node 22    -0.12142569874790962
    Node 23    -0.2306906416857643
    Node 24    -0.8536543726035356
    Node 25    0.17004938602847727
    Node 26    0.2885071197240586
    Node 27    0.5063893285199952
    Node 28    -0.8556645067429414
    Node 29    -1.0880554314553856
    Node 30    0.04114464458974385
    Node 31    -0.08090093608530834
    Node 32    -0.10927651547006581
    Node 33    -0.7346736170452178
    Node 34    -0.04795946152227911
    Node 35    0.6034125616763389
    Node 36    -0.5885490524024305
    Node 37    0.9089076364678915
    Node 38    0.1474603257229225
    Node 39    0.1274144666022088
    Node 40    -0.6029344070666641
    Node 41    -0.4775928533374506
    Node 42    -0.13833087411045314
    Node 43    0.5593417941988064
    Node 44    -0.6643950763211836
    Node 45    8.268108271349147E-4
    Node 46    -0.49845605929134174
    Node 47    -0.028858900096721023
    Node 48    0.6476505857643502
    Node 49    -0.014979979097048164
    Node 50    -0.28515641909682315
    Node 51    -0.006628346145065458
    Node 52    -0.3393146076469362
    Node 53    -0.4085084414105203
    Node 54    0.2451210026895079
    Node 55    -0.3975010120678882
    Node 56    -0.8320446758922134
    Node 57    -0.1049009967877136
    Node 58    -0.15726286509067677
    Node 59    -0.004543727845253868
    Node 60    0.07467565828953258
    Node 61    0.1488868499169754
    Node 62    0.20639825884815632
    Node 63    -0.0552533702658398
    Node 64    -0.38949334438384353
    Node 65    0.3553122286279374
    Node 66    0.4763170064068764
    Node 67    -0.6323239136858714
    Node 68    -0.5194425003128792
    Node 69    0.5732653760927531
    Node 70    -0.1454962571335923
    Node 71    -0.32722670662987835
    Node 72    0.22283520483789518
    Node 73    0.04441571987699719
    Node 74    -0.14082397939940822
    Node 75    -0.07345897136941704
    Node 76    -0.1556178503854893
    Node 77    0.8322694751867249
    Node 78    -0.13433862328870816
    Node 79    -0.14571624750899967
    Node 80    0.5312147514655988
    Node 81    -0.7347596774945394
    Node 82    0.3795829900795151
    Node 83    -0.33719933808110136
    Node 84    -0.5886312744888226
    Node 85    0.025683868577232833
    Node 86    -0.24018191894061086
    Node 87    -0.1480221369761126
    Node 88    0.05362367675857062
    Node 89    -0.4536310526947019
    Node 90    -0.04851850360180755
    Node 91    -0.30216689108352207
    Node 92    -0.844463459314984
    Node 93    0.3750836514471742
    Node 94    -0.2631737193177046
    Node 95    0.0024377420925730145
    Node 96    -0.7174568990132917
    Node 97    -0.96525546141976
    Node 98    -0.17479901238819343
    Node 99    -0.48327937243348573
    Node 100    -0.13119101795137794
    Node 101    -0.08451487241412711
    Node 102    -0.2127773639804266
    Node 103    0.5958438140626315
    Node 104    0.36450912264556623
    Node 105    0.2583906905159181
    Node 106    -0.5092565835807592
    Node 107    0.41547659489101063
    Node 108    -0.0972553297350678
    Node 109    0.4320477775468001
    Node 110    -0.19091030925071115
    Node 111    -0.43980208937434817
    Node 112    0.3039673418511905
    Node 113    -0.8995340758350088
    Node 114    -1.071451074247282
    Node 115    -0.43481097714214045
    Node 116    -0.3021784005010376
    Node 117    -0.5844866034397388
    Node 118    -1.0042259831782263
    Node 119    -0.9855003506769798
    Node 120    0.7720933089248093
    Node 121    0.151512406033967
    Node 122    0.23996983138156175
    Node 123    -0.08606137659060066
    Node 124    0.18102923273590368
    Node 125    -0.06651601572710923
    Node 126    -0.5165763681589362
    Node 127    0.06485851850828508
    Node 128    0.38017632164217513
    Node 129    0.00755894506957889
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.6065177606780449
    Node 7    -0.801942240390761
    Node 8    0.5614927642726882
    Node 9    0.2563681499006862
    Node 10    -0.08955873184400158
    Node 11    0.35635954198166764
    Node 12    0.283352728545106
    Node 13    -0.21924923657155704
    Node 14    0.04747658377592269
    Node 15    -0.15085109881064687
    Node 16    -0.33439641417389776
    Node 17    0.01275875004474343
    Node 18    -0.5642156847157065
    Node 19    -0.1782922574514264
    Node 20    -0.2833977987931841
    Node 21    -1.1259764665944294
    Node 22    -0.8556820703052928
    Node 23    -0.1301408075235481
    Node 24    -0.5657687094678086
    Node 25    -0.7930789142321978
    Node 26    -0.011914547521444998
    Node 27    1.850463862636034
    Node 28    -0.7779569520917224
    Node 29    -0.16534149770261208
    Node 30    -0.39021045085644873
    Node 31    -0.13392487381022358
    Node 32    -1.0160054354428447
    Node 33    0.2592108681316767
    Node 34    -0.028012308519724676
    Node 35    -1.3910021548054465
    Node 36    -0.21403874021314664
    Node 37    -0.9200133739024735
    Node 38    -0.24879889340062245
    Node 39    0.4611779273944743
    Node 40    -0.5129919446854698
    Node 41    -0.5223143633156049
    Node 42    0.045544953216480694
    Node 43    -0.8239830435179629
    Node 44    0.3366547656912802
    Node 45    -0.02277034757471003
    Node 46    0.43442185792072013
    Node 47    0.0748016602958359
    Node 48    -0.8597554663444652
    Node 49    0.058945808489525214
    Node 50    -0.803737415836744
    Node 51    0.01498382108146768
    Node 52    -0.3219721046746106
    Node 53    -0.46731638484082827
    Node 54    -0.2587108808141842
    Node 55    -0.2877781114143913
    Node 56    0.18745732094828452
    Node 57    -0.07550985992461771
    Node 58    -0.15733999171442847
    Node 59    -0.05392941591903354
    Node 60    0.024149985026347874
    Node 61    -0.2818779101844455
    Node 62    -0.2301009011393666
    Node 63    0.07605174118808825
    Node 64    -0.24509708815507525
    Node 65    -0.005350012757758217
    Node 66    0.29583216543722657
    Node 67    1.244866502703472
    Node 68    -0.36697481453052033
    Node 69    0.6140244442475126
    Node 70    -0.11639357156863298
    Node 71    -0.04903978588256435
    Node 72    -0.04879277022442722
    Node 73    0.2615674337852415
    Node 74    -0.21416626361466717
    Node 75    -0.8057655305001133
    Node 76    0.045607515656232916
    Node 77    -0.16900242260652568
    Node 78    -0.7234209095706682
    Node 79    0.02267736651865963
    Node 80    -0.4172160597633223
    Node 81    -0.5070613250511231
    Node 82    0.30466930318778895
    Node 83    -0.44212643214779657
    Node 84    -0.9256781390429708
    Node 85    -0.5547642151547869
    Node 86    -0.364135279711598
    Node 87    -0.6083627157255037
    Node 88    -0.1271512893053237
    Node 89    -0.015228316063961312
    Node 90    -0.24052708279013169
    Node 91    -0.30675293588176333
    Node 92    1.2433356693531623
    Node 93    -0.23644127379986873
    Node 94    -0.5412030129995231
    Node 95    -0.11428556550372652
    Node 96    0.3320767383603359
    Node 97    0.5743205137316875
    Node 98    -0.8666624031552664
    Node 99    -1.1472752583090717
    Node 100    -0.08816341179763254
    Node 101    -0.5477853919577597
    Node 102    -0.1527045433604031
    Node 103    0.4430207499010522
    Node 104    -0.7440920528678588
    Node 105    -0.3404556224815786
    Node 106    0.4303130828016598
    Node 107    -0.16041708026610074
    Node 108    -0.3083573147833991
    Node 109    -0.2146702062083485
    Node 110    -0.1352594293409825
    Node 111    0.256855816868845
    Node 112    0.2645325727059627
    Node 113    0.9431020603332195
    Node 114    1.2471598895576024
    Node 115    0.43493960683469257
    Node 116    -0.7005569315362289
    Node 117    0.6671854223182064
    Node 118    -0.7965714140594663
    Node 119    -0.6273133581303304
    Node 120    -1.0517592265898252
    Node 121    -0.23038722297032338
    Node 122    -0.3943417811938537
    Node 123    -0.09020953947971577
    Node 124    -0.33884491510617504
    Node 125    -0.3793968331420978
    Node 126    0.5521594479060953
    Node 127    0.2479591134195513
    Node 128    -0.30851823798362155
    Node 129    -0.8717798473543548
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.7303072049706283
    Node 7    0.9710594134610604
    Node 8    -0.3950970814095515
    Node 9    -0.2504741312299456
    Node 10    -0.16625650589597474
    Node 11    -0.410692576910676
    Node 12    -0.38166900190092784
    Node 13    -0.1615901948343215
    Node 14    -0.11396251929663172
    Node 15    -0.19374957137937315
    Node 16    -0.01663819836009754
    Node 17    0.009837540610364948
    Node 18    -0.37805864984764326
    Node 19    0.09164650980158916
    Node 20    -0.15731079398983813
    Node 21    -0.18218301528383907
    Node 22    -0.33930743167885435
    Node 23    0.1544739958896509
    Node 24    0.9366466762756187
    Node 25    1.5677620756308486
    Node 26    -0.6273808640004342
    Node 27    -0.13717442968856958
    Node 28    -0.13159497793752561
    Node 29    0.7082713917577694
    Node 30    0.05785636102894076
    Node 31    -0.2642292002878934
    Node 32    0.08303439815394174
    Node 33    -0.8974785557236643
    Node 34    -0.10864036867567986
    Node 35    -0.48348387167722606
    Node 36    0.4910980417981622
    Node 37    -0.6329477920801613
    Node 38    -0.24894942449576565
    Node 39    -0.38511645840220327
    Node 40    -0.36690852248701145
    Node 41    -0.04829669913352118
    Node 42    -0.21844385961767013
    Node 43    -0.13715608677116625
    Node 44    -0.5289743104179785
    Node 45    -0.10717906750003527
    Node 46    -0.22330424497986262
    Node 47    -0.27407604187415513
    Node 48    -0.7599419678967512
    Node 49    -0.12729084601015955
    Node 50    0.29192717523228845
    Node 51    -0.3239169430855933
    Node 52    -0.008309230147731255
    Node 53    -0.5962229277126582
    Node 54    0.1307882352560921
    Node 55    -0.3486691386056639
    Node 56    -0.3250650706063588
    Node 57    0.005394264040477524
    Node 58    -0.39668646158553394
    Node 59    -0.26146485936583136
    Node 60    0.0978725478602388
    Node 61    -0.08482356209014964
    Node 62    0.27040211893886873
    Node 63    -0.26674940772879846
    Node 64    0.3478815995237052
    Node 65    -0.17873702054255722
    Node 66    0.03716280928786408
    Node 67    -0.39675433863519977
    Node 68    -0.3912198028439059
    Node 69    -0.7064394693861653
    Node 70    -0.10315977936791376
    Node 71    -0.051277540966182845
    Node 72    -0.1024745632095939
    Node 73    0.5242185608288434
    Node 74    -0.24392140818079627
    Node 75    -0.17168744105531938
    Node 76    -0.03244526235016424
    Node 77    -0.12410675084845925
    Node 78    0.7677999467766304
    Node 79    7.1978883928770005E-6
    Node 80    -0.15266082740679596
    Node 81    -0.6749278475953298
    Node 82    -0.5595515195083147
    Node 83    -0.23583786400282775
    Node 84    -0.6964096965840024
    Node 85    0.8856065301685307
    Node 86    -0.05491798489658287
    Node 87    -0.2101405627545484
    Node 88    0.7854222569348628
    Node 89    0.4244913370323205
    Node 90    -0.3230441128131904
    Node 91    -0.11265719784400431
    Node 92    -0.19019774242136311
    Node 93    -0.6238853839293468
    Node 94    -0.020344440677810396
    Node 95    -0.08963876687188735
    Node 96    0.41300999484133905
    Node 97    -0.7739239182984808
    Node 98    0.15876200709121574
    Node 99    -0.9229442659648723
    Node 100    -0.213918440557652
    Node 101    0.17826608965959886
    Node 102    0.3483205971172147
    Node 103    0.23950042917998896
    Node 104    0.0905045584967388
    Node 105    -0.26814408517650845
    Node 106    -0.4786664084102751
    Node 107    -0.3942219308323864
    Node 108    -0.262375310845928
    Node 109    -0.18342033131008065
    Node 110    -0.10492035001236313
    Node 111    -0.0650446028485585
    Node 112    -0.02614521543787825
    Node 113    -1.0062504633225344
    Node 114    0.25909580193859927
    Node 115    -0.1838415536001908
    Node 116    -0.7546233565198989
    Node 117    -0.07795019608280204
    Node 118    -0.4271650242016702
    Node 119    -0.01748859442215467
    Node 120    0.4641525202733202
    Node 121    0.04960462910728852
    Node 122    -0.026498390260381647
    Node 123    0.14997108914614124
    Node 124    -0.5141811124809588
    Node 125    -0.30212483647073946
    Node 126    0.9173541283194878
    Node 127    -0.5423725855353753
    Node 128    -0.023254506153829967
    Node 129    0.7055257141881284
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.2981598157498106
    Node 7    -0.665106258023177
    Node 8    0.7666859662288386
    Node 9    -0.24318543882734026
    Node 10    0.34404743847245434
    Node 11    -0.15670988493426413
    Node 12    -0.06005887528201926
    Node 13    0.0274835188285776
    Node 14    -0.09834783843070163
    Node 15    -0.14254184635234213
    Node 16    -0.06262370210945518
    Node 17    -0.13626148560775914
    Node 18    0.7597609242707218
    Node 19    -0.20367712530764895
    Node 20    -0.2941563671871111
    Node 21    -0.4180932764473847
    Node 22    1.002703385549735
    Node 23    -0.08460182146262923
    Node 24    -0.6643636123322108
    Node 25    -1.512655761697931
    Node 26    0.004283163722561072
    Node 27    -0.7449797988121178
    Node 28    0.2886943047508315
    Node 29    0.6830716883057149
    Node 30    0.2712529465971999
    Node 31    -0.34257924592102806
    Node 32    -0.6291219274110272
    Node 33    -1.2509717412148775
    Node 34    -0.11661559452334969
    Node 35    -0.4281778225708281
    Node 36    -0.060188004358273754
    Node 37    0.5615932956960442
    Node 38    -0.45957148196224634
    Node 39    -0.5184295171297134
    Node 40    -0.6878042186444369
    Node 41    -0.4093971290277234
    Node 42    -0.745313884871331
    Node 43    0.5481920478135572
    Node 44    -0.26294393364333296
    Node 45    0.018414906103607763
    Node 46    -0.15174116407244254
    Node 47    -0.184142095734288
    Node 48    -0.158604849985243
    Node 49    -0.04576971009790947
    Node 50    -0.33154757690356923
    Node 51    -0.3088544335719785
    Node 52    0.4791923945359672
    Node 53    -0.6175554344515287
    Node 54    0.011740388052966066
    Node 55    0.4456030012991398
    Node 56    -0.1595877318208783
    Node 57    0.044736871087479216
    Node 58    -0.3176448844426354
    Node 59    -0.11874977858162153
    Node 60    -0.5015285593746911
    Node 61    -0.20440800316631685
    Node 62    -0.05874227210867597
    Node 63    -0.39198762462572273
    Node 64    -0.5013561468884657
    Node 65    -0.11484063199949104
    Node 66    -0.04423202341514292
    Node 67    0.07203276457143327
    Node 68    0.3415489932547411
    Node 69    -0.34511845573921557
    Node 70    -0.0817544833821775
    Node 71    -0.12823952687815923
    Node 72    -0.17486642192158006
    Node 73    -0.3920774900171992
    Node 74    -0.9503542101577219
    Node 75    0.6955172086707824
    Node 76    -0.007541088846439481
    Node 77    -0.4082718149950144
    Node 78    0.3879243777291137
    Node 79    -0.03381576978252935
    Node 80    -1.7408729237491217E-4
    Node 81    0.5025499086985047
    Node 82    0.2989766344599451
    Node 83    0.19587292337716972
    Node 84    -0.11384353063374963
    Node 85    -0.6108092911565128
    Node 86    -0.006653915805293459
    Node 87    -0.7090002612886093
    Node 88    -0.13857703940750826
    Node 89    -0.6589082096017326
    Node 90    -0.2222961545418638
    Node 91    -0.23938998586691554
    Node 92    -0.5333592014742498
    Node 93    -0.5456778791987777
    Node 94    -0.23494297659193128
    Node 95    -0.0065012271169875326
    Node 96    0.11329752075871279
    Node 97    -0.92969553123155
    Node 98    0.3580410974212404
    Node 99    -1.2516271870938227
    Node 100    -0.03549893626640639
    Node 101    -0.10927707531278474
    Node 102    -0.17557838979229615
    Node 103    -0.998001603024639
    Node 104    -0.26532063690965924
    Node 105    0.13129517161888946
    Node 106    -0.2176883406562147
    Node 107    0.9991614403137653
    Node 108    -1.1418709610958333
    Node 109    -0.1133297774300841
    Node 110    0.08531894914655329
    Node 111    0.009239702452577133
    Node 112    -0.17945987420921172
    Node 113    -0.07033179036737564
    Node 114    0.48120411033960364
    Node 115    0.15915497493508138
    Node 116    0.9565780692655647
    Node 117    -0.19394074839504236
    Node 118    0.9608540070289392
    Node 119    0.1758809001232628
    Node 120    0.0975914936785654
    Node 121    -0.4552803737740312
    Node 122    -0.19815036909517322
    Node 123    -0.027357887473362687
    Node 124    0.46609050750969394
    Node 125    -0.31444033036904206
    Node 126    -1.9707731458165463
    Node 127    -0.2775624369826397
    Node 128    -0.48006740417609123
    Node 129    -0.281810982852756
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.6542653811920273
    Node 7    -0.36187686608783237
    Node 8    -0.6593519116044592
    Node 9    -0.06532458339385411
    Node 10    -0.8087586303085779
    Node 11    -0.255885473040939
    Node 12    -0.538054623841064
    Node 13    0.014449091524547174
    Node 14    -0.16678815483505025
    Node 15    -0.08599778143942441
    Node 16    -0.1789921623975664
    Node 17    0.026684881717453854
    Node 18    0.2853364310940567
    Node 19    0.3093979442544355
    Node 20    -0.32302117024972493
    Node 21    0.795469628926799
    Node 22    -0.8681920777044128
    Node 23    -0.13306377407920053
    Node 24    -0.6987636462423922
    Node 25    -0.36491226795382226
    Node 26    0.24094461788537894
    Node 27    0.13923052350647017
    Node 28    0.5419387084768388
    Node 29    -0.5934528912766147
    Node 30    -0.0882983726490976
    Node 31    -0.10514489640721575
    Node 32    -0.6964870186845905
    Node 33    1.5721830119178881
    Node 34    -0.08420195351072123
    Node 35    1.3678718810959996
    Node 36    -0.21046704341685132
    Node 37    -0.28267850382385545
    Node 38    0.8409470747682363
    Node 39    -0.06852063004624004
    Node 40    -0.10471016900384192
    Node 41    0.05996665205714126
    Node 42    -0.22375373266342297
    Node 43    -0.2890313613212242
    Node 44    -0.06262569377946348
    Node 45    -0.08215767364011654
    Node 46    -0.6047188397348164
    Node 47    -0.22842347389939768
    Node 48    0.3254244793197657
    Node 49    -0.27072211028659454
    Node 50    0.09022281208607522
    Node 51    -0.13415274894166582
    Node 52    -0.07741774374748622
    Node 53    -0.5937515089640798
    Node 54    -0.2278326629931067
    Node 55    0.08312314115816814
    Node 56    -0.22799673926360675
    Node 57    0.015702581081589794
    Node 58    0.11115376945974756
    Node 59    -0.004926111564066886
    Node 60    -0.24610341035244115
    Node 61    -0.14440790012442337
    Node 62    -0.260327640302061
    Node 63    -0.11926984572044451
    Node 64    -0.2325014506554556
    Node 65    -0.11782992844018472
    Node 66    -0.4820179458360409
    Node 67    -0.7026016537718693
    Node 68    -0.00408854330654557
    Node 69    -0.863587648497321
    Node 70    -0.1726792447497692
    Node 71    -0.15428862730680612
    Node 72    -0.04552871353299194
    Node 73    -0.8822425304444207
    Node 74    -1.0661407843643
    Node 75    -0.32685949818754656
    Node 76    -0.31330463103976797
    Node 77    -1.0003335408806528
    Node 78    -0.6356612687543418
    Node 79    -0.1607940307939592
    Node 80    -0.4191106297734421
    Node 81    0.5137826880338654
    Node 82    -0.2845757193483635
    Node 83    0.7263433071412952
    Node 84    -0.7979330075633527
    Node 85    -0.4977880262007171
    Node 86    -0.21234709602889623
    Node 87    0.7814432236285193
