=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Node 18    -0.2687181247745683
    Node 19    -0.06035566743660629
    Node 20    -0.02745839364472337
    Node 21    -0.31888362122726716
    Node 22    0.1745880775465232
    Node 23    0.3048538131412083
    Node 24    -0.02025453306836912
    Node 25    -0.07801993818980846
    Node 26    -3.5971440906238555E-4
    Node 27    -0.3448993648133926
    Node 28    -0.2154016110812275
    Node 29    -0.20924053077717322
    Node 30    0.3143269364250629
    Node 31    -0.09311329036384283
    Node 32    -0.7795630306137078
    Node 33    -0.6638517385156735
    Node 34    -0.43529103606038394
    Node 35    -0.5650790157956382
    Node 36    0.2680808002465621
    Node 37    -0.08907627481008698
    Node 38    -0.5241944369112271
    Node 39    -0.2494077075397543
    Node 40    -0.09293727963813833
    Node 41    -0.1619790594621482
    Node 42    0.5628596883428487
    Node 43    -0.4349761448609371
    Node 44    -0.08517285604132988
    Node 45    -0.626031592944612
    Node 46    0.3870415986476535
    Node 47    -0.4932388078953537
    Node 48    0.444944085991003
    Node 49    0.30596745289758076
    Node 50    1.0724940646891863
    Node 51    0.08872108098393215
    Node 52    -0.5437325992265973
    Node 53    0.03247463086517044
    Node 54    -0.260337429456936
    Node 55    -0.43841508603375506
    Node 56    -0.3176741998174145
    Node 57    -0.0021883934329185494
    Node 58    -0.07033716524582058
    Node 59    -0.637704391549544
    Node 60    -0.3670249746912104
    Node 61    -0.25845203555791524
    Node 62    0.4825753188222136
    Node 63    -0.2847844225413476
    Node 64    -0.23662231847740273
    Node 65    -0.5622296889247769
    Node 66    0.0645837965838114
    Node 67    0.4147362456779007
    Node 68    -0.47629018101716947
    Node 69    -0.2789847297508781
    Node 70    -0.07465016852813988
    Node 71    -0.24460150761107818
    Node 72    -0.4188569509817489
    Node 73    -0.7255788013832642
    Node 74    -0.09300199737981135
    Node 75    0.031379240742183
    Node 76    0.20137880492973181
    Node 77    -0.07188898776844095
    Node 78    -0.08746631157302105
    Node 79    0.3896019153286378
    Node 80    0.44405298718835323
    Node 81    0.34149451708081136
    Node 82    -0.14540546001299456
    Node 83    -0.4890705523134515
    Node 84    -0.029844550858125967
    Node 85    0.2084713684954902
    Node 86    0.32327118126859816
    Node 87    -0.22975419374999478
    Node 88    0.4961111826558548
    Node 89    -0.5791916378775778
    Node 90    -0.3551378200108714
    Node 91    -0.040078167690958615
    Node 92    -0.8065697743323854
    Node 93    -0.251501360330192
    Node 94    0.44133661008783853
    Node 95    -0.08217248256778883
    Node 96    -9.390694462359573E-4
    Node 97    0.910062136639854
    Node 98    -0.16436178451005315
    Node 99    0.6321093977127256
    Node 100    -0.20928916547264692
    Node 101    0.09931158470278262
    Node 102    0.5723374902162085
    Node 103    0.8353085202601032
    Node 104    0.10411020218434577
    Node 105    -0.10358425821263487
    Node 106    -0.7081147838095382
    Node 107    0.421759249672007
    Node 108    -0.5153140592319544
    Node 109    0.3043744220687473
    Node 110    -0.15159076912677544
    Node 111    0.11013938497334866
    Node 112    -0.2990868854743922
    Node 113    -0.018810638186456896
    Node 114    -0.9835916570527634
    Node 115    -0.023206874142421563
    Node 116    0.13261236144117883
    Node 117    0.9692880364081355
    Node 118    -0.5101984784043785
    Node 119    0.06810757483013066
    Node 120    -0.27972892539303007
    Node 121    -0.010321667868538149
    Node 122    -0.36647934562364753
    Node 123    -0.114569285001884
    Node 124    -0.7771229702420388
    Node 125    -0.1891361342867047
    Node 126    -0.00919586464579423
    Node 127    -0.06801640913966306
    Node 128    -0.5070168881810795
    Node 129    -0.3254193579949656
    Node 130    -0.33338699699186114
    Node 131    -0.11591096162736471
    Node 132    -0.11555613215046813
    Node 133    0.15222736006968504
    Node 134    0.11343232098057851
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.1409478936955978
    Node 7    0.1826116720457024
    Node 8    -0.16689267728912438
    Node 9    -0.23237125701963476
    Node 10    0.3041489475860329
    Node 11    -0.014080752230131445
    Node 12    -0.054283653594224955
    Node 13    -0.27589499508608695
    Node 14    -0.2733340245284044
    Node 15    0.5708013110249665
    Node 16    -0.6431228721535266
    Node 17    0.1459317164658974
    Node 18    -0.8046558230770084
    Node 19    -0.48484690936080677
    Node 20    -0.230895550010679
    Node 21    0.062232514183483655
    Node 22    0.1172536069221026
    Node 23    -0.629655004721614
    Node 24    -0.08864130755945611
    Node 25    -0.18113678502024577
    Node 26    -0.20459286818143776
    Node 27    0.007184159192256545
    Node 28    -0.027754306369531037
    Node 29    0.5091189957235149
    Node 30    -0.49681072057212056
    Node 31    -0.35792870841505975
    Node 32    1.0666419370205598
    Node 33    0.11194442717535065
    Node 34    -0.2218943150230551
    Node 35    0.23573452603574022
    Node 36    0.013779398611090765
    Node 37    -0.01916087601579395
    Node 38    0.7533090331667259
    Node 39    -0.054163198441762254
    Node 40    -0.06565277129982303
    Node 41    -0.1258993477648154
    Node 42    -0.20187452134459002
    Node 43    -0.4145366812214208
    Node 44    -0.14521272257015552
    Node 45    -0.5707897853513235
    Node 46    0.4132728810464974
    Node 47    0.05944811249473
    Node 48    0.12278945106053062
    Node 49    0.4974222983954646
    Node 50    0.14327996592057998
    Node 51    -0.13941072785157246
    Node 52    -0.6262961919621354
    Node 53    -0.0676432369313578
    Node 54    -0.40952671191256124
    Node 55    0.3517578877484235
    Node 56    -0.2365018037525971
    Node 57    -0.2809544940164282
    Node 58    -0.006468251862466539
    Node 59    0.11639955689815042
    Node 60    -0.1598656949715802
    Node 61    -0.37170949161927275
    Node 62    -0.5997555153555073
    Node 63    -0.202176289037519
    Node 64    0.23084251216019475
    Node 65    0.8283524735581653
    Node 66    0.9416870418489395
    Node 67    -0.6147502852415431
    Node 68    0.1277059149997671
    Node 69    0.5479646646016177
    Node 70    -0.3032482420559193
    Node 71    -0.13773296410637842
    Node 72    -0.48060405913661697
    Node 73    0.14656668943155365
    Node 74    -0.044306363561370854
    Node 75    -0.44745475348585984
    Node 76    -0.11505390625121382
    Node 77    0.27226445684322037
    Node 78    -0.009368345451627586
    Node 79    0.3648020511715275
    Node 80    0.1721627761631454
    Node 81    -0.13995019757502444
    Node 82    0.36176317408056574
    Node 83    -0.7668186733947512
    Node 84    -0.5149268447573329
    Node 85    0.5481490849272902
    Node 86    0.2360113729421428
    Node 87    -0.20097577478420903
    Node 88    0.0692983368185812
    Node 89    -0.5044430971656743
    Node 90    -0.7035550758463954
    Node 91    -0.11698036645120803
    Node 92    -0.3078788497967131
    Node 93    0.4667869420984538
    Node 94    -0.2681530307645445
    Node 95    -0.3045268052130438
    Node 96    0.10420682468772395
    Node 97    -0.9702547640561002
    Node 98    -0.2109515157073713
    Node 99    0.1681506444479967
    Node 100    -0.02534436268850174
    Node 101    -0.17566511935089504
    Node 102    -0.1657663981708785
    Node 103    -0.2604049586819503
    Node 104    0.029463823349762806
    Node 105    0.06251739082176423
    Node 106    0.5640911583970316
    Node 107    0.07765703859324972
    Node 108    -0.5883507412568607
    Node 109    -0.2765848778583116
    Node 110    0.13906145197105677
    Node 111    -0.14929822970734177
    Node 112    -0.3310070199996762
    Node 113    -0.07630980855640354
    Node 114    -0.45148247701837074
    Node 115    -0.1226886060603032
    Node 116    -0.17694804171301293
    Node 117    -0.3936722207866293
    Node 118    0.2731707191528533
    Node 119    0.14173822753338264
    Node 120    -0.2999202828695039
    Node 121    0.12451479697106245
    Node 122    -0.5539229808265272
    Node 123    -0.15188307981399235
    Node 124    0.39171933428549816
    Node 125    -0.25188023679421695
    Node 126    -0.1871970046420473
    Node 127    -0.0129107444713259
    Node 128    -0.4717280465379173
    Node 129    -0.14547207473784865
    Node 130    -0.12542218580490086
    Node 131    -0.08244969640076694
    Node 132    -0.2868421465940898
    Node 133    0.08723572877403284
    Node 134    -0.06928910505977393
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.23836423355559783
    Node 7    -0.35345174693367726
    Node 8    0.17006708814288687
    Node 9    -0.190611670579014
    Node 10    -0.689606923426825
    Node 11    -0.6037542519693344
    Node 12    -0.1517478775221892
    Node 13    -0.3761867398172402
    Node 14    -0.08703530268118986
    Node 15    -0.11449577661001178
    Node 16    0.26070541093465727
    Node 17    0.19202793178242722
    Node 18    0.5244032321946631
    Node 19    -0.26946280005395573
    Node 20    0.5806281755912946
    Node 21    0.30552942016930373
    Node 22    -0.027559941665861693
    Node 23    0.04419158938336315
    Node 24    0.09005147546819851
    Node 25    -0.01582293961518235
    Node 26    -0.3056266877000201
    Node 27    -0.2720060495552197
    Node 28    0.10040592263615647
    Node 29    0.37982987453076866
    Node 30    0.43410008971800773
    Node 31    0.7173693138606619
    Node 32    0.6102976515731029
    Node 33    -0.8534161170147486
    Node 34    -0.5010832057062664
    Node 35    0.23888815730736884
    Node 36    0.9720597466964167
    Node 37    0.214983598217886
    Node 38    0.5205277423155289
    Node 39    -0.06463281624140994
    Node 40    -0.054979130022062166
    Node 41    0.26040569237876127
    Node 42    0.1657758652929318
    Node 43    -0.08867634808787682
    Node 44    -0.06927353172535003
    Node 45    -0.1421875946778592
    Node 46    -0.24405210039139333
    Node 47    -0.405910822480015
    Node 48    -0.11920538687754766
    Node 49    -0.04787929903668809
    Node 50    -0.6865748400321329
    Node 51    -0.12468592946101918
    Node 52    0.0641944426721883
    Node 53    -0.31126909622320525
    Node 54    -0.44030868660826056
    Node 55    0.25044287847397434
    Node 56    1.261569907796653
    Node 57    -0.2631420986050834
    Node 58    0.007625449392979601
    Node 59    -0.38686051219444656
    Node 60    -0.2347839703757933
    Node 61    -0.5006055737229137
    Node 62    -0.48108871337178133
    Node 63    -0.0735252119092035
    Node 64    -0.0441572562911312
    Node 65    -1.0094485110237224
    Node 66    -0.051873592148451365
    Node 67    0.29375043367006454
    Node 68    0.12265909815307387
    Node 69    -0.2783367466040001
    Node 70    0.0514866320446377
    Node 71    -0.007286282322626653
    Node 72    -0.2658572264060367
    Node 73    0.2523545843403251
    Node 74    -0.061396962699803416
    Node 75    -0.06624904769797202
    Node 76    -0.23449977372682576
    Node 77    0.4459533911441186
    Node 78    0.0854525321680543
    Node 79    -0.16463016628937524
    Node 80    -0.25821494843773624
    Node 81    -0.6048101720614365
    Node 82    -0.29723876454728926
    Node 83    -0.18379117425477343
    Node 84    -0.45995288994849043
    Node 85    -0.14030394523082487
    Node 86    -0.03570559972044121
    Node 87    0.0894860232638339
    Node 88    -0.3109644029305507
    Node 89    -0.43109731130780077
    Node 90    0.3111889992355923
    Node 91    0.02615166355957744
    Node 92    -0.5232225653834
    Node 93    0.03379278495509294
    Node 94    -0.6551238924898256
    Node 95    -0.06652251797936327
    Node 96    0.15238913945361418
    Node 97    -0.20326911708164572
    Node 98    0.25575668518275213
    Node 99    -0.18112450564256483
    Node 100    0.031080095306044622
    Node 101    -0.04968687470323221
    Node 102    -0.23173065700708784
    Node 103    0.046825253635696076
    Node 104    0.5720423783014211
    Node 105    0.0019533709118350496
    Node 106    0.13064536938422963
    Node 107    -0.6522439237432374
    Node 108    0.8475379785899022
    Node 109    0.016409383506752855
    Node 110    -0.06776570841246654
    Node 111    -0.2989075324231089
    Node 112    -0.017154887114251605
    Node 113    0.8155073536990225
    Node 114    -0.5888519741152929
    Node 115    -0.40953601720073907
    Node 116    -0.6682264085520013
    Node 117    -0.6745653983606511
    Node 118    -0.6213342140221477
    Node 119    -0.28743369405180114
    Node 120    0.43863299441093867
    Node 121    -0.0753794696783296
    Node 122    0.2358925199227996
    Node 123    -0.11538636678658673
    Node 124    -0.007743384571764219
    Node 125    0.07369979466922998
    Node 126    -0.013109189059105427
    Node 127    8.000318246030972E-4
    Node 128    -0.2568282892494885
    Node 129    -0.10728704746761684
    Node 130    -0.07240556207573817
    Node 131    -0.10682632731804233
    Node 132    -0.05187377013510743
    Node 133    -0.014656437062805144
    Node 134    -0.12357287903928839
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.07880450875851057
    Node 7    0.5059707731581943
    Node 8    0.2601471513749215
    Node 9    -0.6490757523281445
    Node 10    -0.17031563090275395
    Node 11    0.07060002382618168
    Node 12    -0.02837419778863038
    Node 13    0.053216784250357294
    Node 14    0.059335296697362164
    Node 15    0.03259752332935599
    Node 16    -0.6297721754704343
    Node 17    -0.23190409527654893
    Node 18    0.540222342456823
    Node 19    0.4477315899876269
    Node 20    0.3629654977855479
    Node 21    -0.47949764898746583
    Node 22    0.12516521025238367
    Node 23    -1.0449984582713157
    Node 24    -0.0735075368097555
    Node 25    -0.03234425368900226
    Node 26    0.7807968791290559
    Node 27    0.7042606750469228
    Node 28    1.0596164793304752
    Node 29    -0.134883224776851
    Node 30    0.5356327798850393
    Node 31    -0.01074633161249389
    Node 32    0.27007466639240907
    Node 33    -0.0742552625101436
    Node 34    0.11197511023371212
    Node 35    -0.5558751416232888
    Node 36    -0.1785571581269899
    Node 37    -0.14234922205129183
    Node 38    0.27651379004677723
    Node 39    -0.10965305091947221
    Node 40    -0.08320798186651764
    Node 41    0.5075246107915911
    Node 42    -0.45180555557867386
    Node 43    -0.26047711389478645
    Node 44    -0.04380053995431406
    Node 45    0.3561811712609871
    Node 46    0.543239765625715
    Node 47    -0.009075894933171189
    Node 48    -0.9517207769452302
    Node 49    -0.4008780839110277
    Node 50    -0.4069956772303155
    Node 51    -0.2634515904648036
    Node 52    -0.4265185898026654
    Node 53    -0.05822970597240639
    Node 54    -0.040420421598924304
    Node 55    -0.2263025965668742
    Node 56    -0.5889604514513122
    Node 57    0.4762720105890252
    Node 58    -0.3845098515849577
    Node 59    -0.41934780415258066
    Node 60    0.19229339490934064
    Node 61    0.12337750392975538
    Node 62    -0.6658456509536655
    Node 63    -0.09623566269168035
    Node 64    -0.014250350871083388
    Node 65    0.23055878908006341
    Node 66    -0.3628233140395832
    Node 67    -0.30898807914162746
    Node 68    -0.28304015568809954
    Node 69    -0.35834665772865826
    Node 70    0.40617774933462564
    Node 71    0.03848742355132393
    Node 72    -0.1599768555535451
    Node 73    0.011018810451035468
    Node 74    -0.02883869570338463
    Node 75    -0.174806536285817
    Node 76    -0.13951480521342383
    Node 77    -0.5229115977905272
    Node 78    -0.04094191863328638
    Node 79    0.08313726539885465
    Node 80    0.009753041132159019
    Node 81    -0.23056428326241368
    Node 82    -0.2759934172534045
    Node 83    0.4358327387057071
    Node 84    -0.40335706312881286
    Node 85    -0.931768149318326
    Node 86    -0.04005886058034181
    Node 87    -0.2690097379137809
    Node 88    -0.39578452609036885
    Node 89    -0.041428570730995
    Node 90    -0.45033895518089695
    Node 91    -0.18516273297342598
    Node 92    0.4296772436916953
    Node 93    -0.2640924087472376
    Node 94    -0.06524839825928
    Node 95    -0.1252494559231655
    Node 96    -0.481506076125375
    Node 97    0.5415673165025351
    Node 98    0.1803978021534277
    Node 99    0.7966409236982418
    Node 100    -0.05961619120956112
    Node 101    0.022733030676794486
    Node 102    0.4309019500507852
    Node 103    -0.6756111769974492
    Node 104    -0.499612060559609
    Node 105    -0.1896541789753558
    Node 106    0.0650368779089708
    Node 107    -0.3266339735341316
    Node 108    0.4716495380268628
    Node 109    0.12205472544178513
    Node 110    0.21779376848887738
    Node 111    -0.4560569684940689
    Node 112    -0.24796663606772765
    Node 113    -0.10820917240131207
    Node 114    -0.2554759949950735
    Node 115    -0.01009872115513167
    Node 116    -0.49374046942715066
    Node 117    0.3301676633881862
    Node 118    -0.41989355474790024
    Node 119    -0.10575933422004198
    Node 120    -0.47234729550941595
    Node 121    -0.10645201993025893
    Node 122    0.03886014457337887
    Node 123    0.08812839052056429
    Node 124    0.23587690949446263
    Node 125    -0.12767941634561883
    Node 126    -0.09510560462315036
    Node 127    -0.03832684426827746
    Node 128    0.17917298773675536
    Node 129    -0.5394977778893781
    Node 130    -0.28378140964331344
    Node 131    0.0022076448969165657
    Node 132    -0.018017958415069313
    Node 133    -0.03962453490703453
    Node 134    0.0506190106842508
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.11950091143832163
    Node 7    -0.3135082522326793
    Node 8    0.2589929420782374
    Node 9    0.4722645931155606
    Node 10    0.4967753453010669
    Node 11    -0.46313374103733623
    Node 12    -0.09783824526251644
    Node 13    -0.5544949257730696
    Node 14    -0.15165067468989388
    Node 15    0.3008136166117323
    Node 16    -0.8203252507054031
    Node 17    -0.6526555720968577
    Node 18    0.08752932853238177
    Node 19    -0.009586419924455624
    Node 20    -0.6740829239887726
    Node 21    -0.027961072724615777
    Node 22    0.10633183221938906
    Node 23    0.5915525117991093
    Node 24    -0.09269673001316368
    Node 25    -0.05097425629847998
    Node 26    -0.2539453205125641
    Node 27    -0.5191299726997122
    Node 28    -0.30056004365504946
    Node 29    -0.07987286649070782
    Node 30    -0.4835415277718326
    Node 31    -0.35777824399247676
    Node 32    -0.09943091195551762
    Node 33    -0.2663634960373517
    Node 34    0.7039334827260448
    Node 35    0.17960956195575212
    Node 36    -0.3069917178644222
    Node 37    -0.11333899460282552
    Node 38    -0.43928892952144927
    Node 39    -0.04312496259743704
    Node 40    0.007074728088240191
    Node 41    -0.408534842514839
    Node 42    -0.3925140138381341
    Node 43    0.8290643963078633
    Node 44    -0.011751405935981599
    Node 45    -0.21078791601037253
    Node 46    0.4532298205652199
    Node 47    0.6285828985547943
    Node 48    0.061145912171752574
    Node 49    -0.06995470474823032
    Node 50    -0.6827714377858543
    Node 51    -0.07899949958951744
    Node 52    0.029109980247113094
    Node 53    -0.45721340281936396
    Node 54    -0.28319311600122704
    Node 55    0.4261635818724036
    Node 56    -0.33166235117101245
    Node 57    0.08121504696929623
    Node 58    -0.3229697266990671
    Node 59    -0.16937514925316144
    Node 60    0.046724847484517384
    Node 61    -0.2596872368873543
    Node 62    0.45254901882404597
    Node 63    -0.2571245168141785
    Node 64    -0.08454151024476912
    Node 65    0.28808660614514825
    Node 66    -0.43159651114554665
    Node 67    0.3836288116315574
    Node 68    0.35845485863736776
    Node 69    -0.09903575331710059
    Node 70    -0.3806455244752698
    Node 71    0.04489090991654179
    Node 72    -0.19137338715959737
    Node 73    -0.8420775646163212
    Node 74    -0.014710498841947008
    Node 75    -0.49080682987053315
    Node 76    0.0897520829339026
    Node 77    0.24258122609956106
    Node 78    0.1996396087094125
    Node 79    -0.20539738944008148
    Node 80    -0.25167204518608366
    Node 81    0.1308661092287108
    Node 82    0.07547951573194249
    Node 83    -0.16611697732956657
    Node 84    1.0698237971012596
    Node 85    0.3758521406152492
    Node 86    -0.2766190262019051
    Node 87    0.03100154508866797
    Node 88    -0.47351663669597577
    Node 89    0.6308003126805587
    Node 90    0.35111489421477154
    Node 91    -0.104566990711451
    Node 92    0.4327036191763523
    Node 93    -0.15478069544861423
    Node 94    0.21238453249859582
    Node 95    -0.3731327245140823
    Node 96    0.45050844826363745
    Node 97    -0.9071875044435905
    Node 98    0.0604522720873542
    Node 99    -1.0349361779470354
    Node 100    -0.025535881712583704
    Node 101    -0.20838791673954343
    Node 102    -1.0725736312983678
    Node 103    0.4894098641932985
    Node 104    -0.6934768700032253
    Node 105    -0.05831388148087128
    Node 106    -0.21223605137722246
    Node 107    -0.5531553994366418
    Node 108    0.18503872604317853
    Node 109    -0.32181208355165297
    Node 110    -0.0678480713979014
    Node 111    0.18431152948763116
    Node 112    -0.04938509472361951
    Node 113    0.053532511393714684
    Node 114    -0.0867285065644465
    Node 115    0.26865454018380364
    Node 116    -0.16820440257674182
    Node 117    -0.14600440483192398
    Node 118    0.013186806293415343
    Node 119    -0.11662614655479943
    Node 120    -0.3679731018710408
    Node 121    -0.13948343249931675
    Node 122    0.0218245820683194
    Node 123    0.06662645786667076
    Node 124    -0.4149604215663709
    Node 125    0.041964137636495785
    Node 126    -0.01645947730067253
    Node 127    0.0015828448012666738
    Node 128    0.5392023311470587
    Node 129    -0.055342041115987145
    Node 130    -0.12803687612081918
    Node 131    -0.09827320075289907
    Node 132    -0.044607673374511936
    Node 133    -0.402109328201887
    Node 134    0.14036043732649714
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.14096268910021614
    Node 7    -0.044731578558304806
    Node 8    -0.23080263931825043
    Node 9    0.8729102442608705
    Node 10    -0.4807916720418174
    Node 11    0.18724381419577696
    Node 12    -0.14762774129648007
    Node 13    0.2606224748670149
    Node 14    -0.03158089501289189
    Node 15    0.02578355029639613
    Node 16    0.4267214023042157
    Node 17    -0.08733787991667738
    Node 18    -0.17236740657697872
    Node 19    -0.21646544330121728
    Node 20    -0.6046349989965552
    Node 21    -0.09059350514156797
    Node 22    -0.5603741876890698
    Node 23    -0.13314624397624994
    Node 24    -0.03887215881650245
    Node 25    -0.09847441414754811
    Node 26    -0.28858907522154514
    Node 27    0.226658605685721
    Node 28    -0.40994888413024927
    Node 29    0.4935653774413353
    Node 30    -0.21699317994735737
    Node 31    0.05153216709773595
    Node 32    -0.7016326572762321
    Node 33    0.9507053947811445
    Node 34    -0.2736270288253274
    Node 35    -0.11395428375261937
    Node 36    0.1069281948453015
    Node 37    -0.14775740285086067
    Node 38    -0.3215190439212816
    Node 39    0.08045746042365955
    Node 40    -0.11135979276867117
    Node 41    -0.42948451884337324
    Node 42    0.05065945788358593
    Node 43    -0.19992810495563573
    Node 44    0.06028074044964628
    Node 45    0.7150186108907727
    Node 46    -1.0329007042678673
    Node 47    -0.461483488550522
    Node 48    0.8313635165828858
    Node 49    -0.07758369983438247
    Node 50    -0.3078433570573096
    Node 51    0.04053633463343652
    Node 52    -0.19278175891218494
    Node 53    1.0782674523233668
    Node 54    0.18953028973482552
    Node 55    -0.30926801417461536
    Node 56    -0.5103287951318861
    Node 57    -0.08761872475499886
    Node 58    0.2116838174927899
