=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Node 24    0.5005612268339987
    Node 25    -0.22399900782866167
    Node 26    0.006487745990013272
    Node 27    -0.09194123751084186
    Node 28    -0.19858386558417623
    Node 29    -0.24696611050141312
    Node 30    0.20278506306112193
    Node 31    -0.12066655241834438
    Node 32    -0.32659017114790456
    Node 33    -0.1173193413509882
    Node 34    0.2469970908845559
    Node 35    0.2238094530156839
    Node 36    0.550947319392529
    Node 37    0.16113540011924973
    Node 38    0.8275701922798447
    Node 39    0.10275173660086184
    Node 40    -0.8245950632418861
    Node 41    0.10512769586775583
    Node 42    -0.16911815940983455
    Node 43    -0.005871997224608381
    Node 44    0.5893810425455356
    Node 45    0.5466221230166104
    Node 46    -0.8656247778345036
    Node 47    -0.143157087832288
    Node 48    -0.15604047582352476
    Node 49    0.11077017713010878
    Node 50    -0.691938795580729
    Node 51    0.09740144169235868
    Node 52    -0.1101492332352363
    Node 53    -1.0624943548869654
    Node 54    -0.9962359403060543
    Node 55    -0.38094053546604195
    Node 56    0.10086392987897798
    Node 57    -0.27942245785928543
    Node 58    0.4719768210162972
    Node 59    -0.061042425115094966
    Node 60    -0.22469783702532958
    Node 61    -0.12461436599868063
    Node 62    -0.8700516927752331
    Node 63    -0.5196023325227591
    Node 64    0.09932393128356803
    Node 65    0.009320100708883249
    Node 66    0.47427998488626133
    Node 67    -0.2136282956112373
    Node 68    -0.056457222297363406
    Node 69    -0.7282292165511448
    Node 70    0.3484230772177351
    Node 71    -0.8122872735455244
    Node 72    -0.030627283995950792
    Node 73    0.03441181587875742
    Node 74    -0.040898329355979646
    Node 75    -0.36904894965929724
    Node 76    -0.05767549714917778
    Node 77    -0.4386929851457042
    Node 78    -0.17882544135052503
    Node 79    0.007840619219964493
    Node 80    0.38231454692365857
    Node 81    -0.21712385626551736
    Node 82    0.030273034009600856
    Node 83    -0.1053446238698774
    Node 84    -0.13347242449596824
    Node 85    -1.3466839677132774
    Node 86    -0.19365580053287446
    Node 87    1.3201005048376944
    Node 88    1.091386934380372
    Node 89    -0.038899122302451725
    Node 90    -0.07588538753947921
    Node 91    0.2295174848362794
    Node 92    -0.1550251158696825
    Node 93    -0.15207720286785234
    Node 94    -0.05477535002422793
    Node 95    -0.5121300279792351
    Node 96    -0.35196515502697373
    Node 97    -0.2130554191450085
    Node 98    0.5978567059537869
    Node 99    0.6339602386387393
    Node 100    -0.20293163898501024
    Node 101    -0.283975141879433
    Node 102    -0.3760930887803746
    Node 103    0.4571257803980616
    Node 104    0.3544963864670077
    Node 105    0.04866002847655519
    Node 106    -0.31343005649788236
    Node 107    -0.16375024713747574
    Node 108    -0.5089490278230608
    Node 109    -0.8686218831148654
    Node 110    -1.5925365929094926
    Node 111    0.031141703612178523
    Node 112    0.007305004803260927
    Node 113    -0.12527440737305037
    Node 114    -0.05613815482487567
    Node 115    -0.039794492207544406
    Node 116    -0.17454207757111462
    Node 117    0.6396596348817405
    Node 118    0.12442964564130707
    Node 119    -0.4080415519834188
    Node 120    -0.07924488825766104
    Node 121    -0.6256331009741554
    Node 122    0.2831293504625506
    Node 123    -0.04683717828474918
    Node 124    0.45159700637614375
    Node 125    -0.48455378613615646
    Node 126    -0.1618616071763511
    Node 127    -0.3643060722150237
    Node 128    -0.5139067085301972
    Node 129    -0.6403557468465947
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.13408763688472589
    Node 7    -0.23861314116374083
    Node 8    0.2570148827396391
    Node 9    -0.693974000371595
    Node 10    -0.11314522408301597
    Node 11    0.25584673946230463
    Node 12    0.029945265862013216
    Node 13    0.15862159300622342
    Node 14    1.3772426237146804
    Node 15    -0.302304744241993
    Node 16    0.7256483705505917
    Node 17    -0.22093429279989074
    Node 18    0.05635646610657533
    Node 19    -0.3204832304760003
    Node 20    -0.23730065119340069
    Node 21    0.03973600258876663
    Node 22    0.2392786944288165
    Node 23    0.008100945895775544
    Node 24    -0.41636561511353126
    Node 25    -0.37483786691915616
    Node 26    -0.17317287432816425
    Node 27    -0.010659483096597661
    Node 28    -0.14523397669131924
    Node 29    -0.29612598916223365
    Node 30    0.539776779795242
    Node 31    -0.5013492927211374
    Node 32    0.3534995260010554
    Node 33    -0.47162551753392107
    Node 34    -0.30243325800711496
    Node 35    0.5209279213636632
    Node 36    -0.36862012309305664
    Node 37    -0.192268318639769
    Node 38    -0.6221148433493636
    Node 39    -0.34574188556541724
    Node 40    -0.3622121481324987
    Node 41    -0.023078166407114856
    Node 42    -0.30725508411424
    Node 43    -0.110704292366338
    Node 44    -0.11768386500466468
    Node 45    0.03015655809290858
    Node 46    -0.07647394029743086
    Node 47    -0.8282625680752638
    Node 48    -0.12602970069470917
    Node 49    -0.9188076295065221
    Node 50    -0.4989376418486443
    Node 51    0.34641916899791203
    Node 52    -0.24191374638702695
    Node 53    0.5301355142393723
    Node 54    0.23154944340253908
    Node 55    -1.077322821434635
    Node 56    0.04476123966692683
    Node 57    -0.04722389739243478
    Node 58    -0.4357716210779875
    Node 59    0.025375074093580512
    Node 60    -0.2305066116652335
    Node 61    -0.15761223894309767
    Node 62    -0.17749077384652195
    Node 63    -0.3220975321136164
    Node 64    -0.18081470890895135
    Node 65    -0.13198274202529442
    Node 66    -0.47923878480375576
    Node 67    -0.737101761787404
    Node 68    -0.06083995001757404
    Node 69    -0.6085106598082867
    Node 70    0.08770503370888182
    Node 71    0.5820685844577409
    Node 72    -0.03274426423060412
    Node 73    1.0011727825301033
    Node 74    0.031136709882158064
    Node 75    -0.4515627533610974
    Node 76    -0.09152621914996345
    Node 77    0.6133008834285952
    Node 78    -0.22971020200769834
    Node 79    0.023820378396970363
    Node 80    0.1198185483156559
    Node 81    -0.20792762791663363
    Node 82    -0.06512726844524293
    Node 83    0.08438739657348923
    Node 84    0.031004091155027606
    Node 85    0.852331098624968
    Node 86    -0.2969282048256553
    Node 87    -0.528000492759549
    Node 88    0.8531495656354519
    Node 89    -0.18123699013678
    Node 90    1.4565366990540871
    Node 91    -0.16802651380348693
    Node 92    -0.5725559579383797
    Node 93    0.020063360686249865
    Node 94    -0.755562856115222
    Node 95    -0.6030740067848676
    Node 96    -0.22450811701077486
    Node 97    -0.23199053106355214
    Node 98    -0.055132787081423155
    Node 99    -1.087986634905497
    Node 100    0.5424616472143343
    Node 101    -0.23734888880066551
    Node 102    -0.3725197743604357
    Node 103    -0.4987867663587753
    Node 104    -0.36702145131351965
    Node 105    -0.14780156025418922
    Node 106    -0.15790719427438032
    Node 107    0.4962603809762609
    Node 108    0.9161876275730418
    Node 109    0.6260283279544256
    Node 110    -0.6258850191488419
    Node 111    -0.06779509852631448
    Node 112    -0.12790330181757
    Node 113    -0.3255554688041403
    Node 114    0.004437969040944737
    Node 115    -0.10360532185112058
    Node 116    -0.037256058395569586
    Node 117    0.6337218402158449
    Node 118    -0.13125154226523839
    Node 119    -0.023418859701493964
    Node 120    0.1528588950972796
    Node 121    -0.28288942850060583
    Node 122    -0.491971168745649
    Node 123    -0.16480780360422903
    Node 124    0.02050321916784897
    Node 125    0.26314084257230635
    Node 126    -0.3598507676050895
    Node 127    0.1005490329971221
    Node 128    -0.3658040541718791
    Node 129    -0.48116081097266084
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.2268602564899858
    Node 7    -0.6768719004689039
    Node 8    -0.11530225534642324
    Node 9    0.19754810059007588
    Node 10    -0.7355116476087322
    Node 11    -0.6747962595116559
    Node 12    0.09416761919350584
    Node 13    0.3296892793385303
    Node 14    -0.43979011537034174
    Node 15    -0.1819331943427788
    Node 16    -0.5810807709997664
    Node 17    0.047068419020663596
    Node 18    -0.5978686238607553
    Node 19    -0.17325448089374648
    Node 20    1.1568935143295784
    Node 21    0.021657371279914336
    Node 22    -0.08668095799343534
    Node 23    -0.04964809135322835
    Node 24    -0.7273036216648259
    Node 25    -0.12968777950848795
    Node 26    -0.07331446737192134
    Node 27    0.0688268871646163
    Node 28    0.06210729296315291
    Node 29    -0.31969563630962283
    Node 30    0.06418772297528862
    Node 31    1.052957920485956
    Node 32    -0.8459232870854361
    Node 33    0.019805265623425845
    Node 34    -0.5244734706704086
    Node 35    -0.5598668285888074
    Node 36    -0.5729322838353696
    Node 37    -0.0028817897670240337
    Node 38    0.8960032093346136
    Node 39    -0.14309753174872053
    Node 40    -0.2794310964216277
    Node 41    -0.24902436584052862
    Node 42    -0.1585355354394632
    Node 43    -0.11431174120073098
    Node 44    0.45420141872461106
    Node 45    -0.14160552068949633
    Node 46    -0.13738324315385564
    Node 47    0.6803442626335915
    Node 48    -0.11612635186945852
    Node 49    -0.9337010330952717
    Node 50    0.7937143638865083
    Node 51    -0.33838580149429953
    Node 52    -0.020594897435779445
    Node 53    0.1708383390849936
    Node 54    -0.1735123345217518
    Node 55    0.7113263375517013
    Node 56    -0.026289301155092728
    Node 57    0.27456903797456184
    Node 58    -0.0028867375834508813
    Node 59    -0.06681170134960646
    Node 60    0.08215648110572278
    Node 61    -0.11133001109559995
    Node 62    -0.354614119643553
    Node 63    -0.47511430008066047
    Node 64    -0.1499038963752704
    Node 65    -0.1142032999465496
    Node 66    -0.5753719540667643
    Node 67    0.6004716303597979
    Node 68    -0.06525835121422288
    Node 69    0.5352028948706202
    Node 70    0.032575290664464004
    Node 71    -0.9844402127972878
    Node 72    -0.6979986082232501
    Node 73    -0.8425174515698205
    Node 74    0.0728902283486446
    Node 75    -0.5225916808791262
    Node 76    -0.08636286755540688
    Node 77    0.3735250871712144
    Node 78    -0.17358069391098976
    Node 79    0.04772499150365111
    Node 80    -0.3595422362759834
    Node 81    -0.18408442375429337
    Node 82    -0.07628700192318466
    Node 83    0.048295584350847146
    Node 84    -0.5058807786303757
    Node 85    0.37704914496354286
    Node 86    -0.5230590635381105
    Node 87    -0.3846989900907976
    Node 88    -0.4085305526886708
    Node 89    0.054368259096516436
    Node 90    0.8736362690994067
    Node 91    -0.5536560677473894
    Node 92    -0.20733739856816072
    Node 93    0.25110740354600947
    Node 94    -0.20349070928753643
    Node 95    0.03902823861032468
    Node 96    0.20617424066394266
    Node 97    0.36249326126199427
    Node 98    -0.5424997369555256
    Node 99    -0.9178643704518789
    Node 100    1.0663297700490333
    Node 101    -0.42316831502476143
    Node 102    -0.2932189097343927
    Node 103    0.4447391957554342
    Node 104    0.7054564447040714
    Node 105    -0.11120804502231717
    Node 106    -0.7598708186101478
    Node 107    1.0680350921284756
    Node 108    -0.2972508875538038
    Node 109    -0.770447156901402
    Node 110    -0.49592933714589055
    Node 111    -0.21956458244616495
    Node 112    -0.07906805493578523
    Node 113    0.3614571141478902
    Node 114    -0.035536673946299425
    Node 115    -0.12870466601877165
    Node 116    0.043723971944367925
    Node 117    0.32686403579570333
    Node 118    -0.14040576810573407
    Node 119    -0.2664382777610201
    Node 120    -0.32712796241163195
    Node 121    -0.005642879208087456
    Node 122    0.1721591088526653
    Node 123    -0.04085903432460447
    Node 124    0.4610152656143374
    Node 125    -0.4882218054603672
    Node 126    0.28916037826840296
    Node 127    -0.19372294664729983
    Node 128    0.544899679483203
    Node 129    -0.14660131103515261
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.18257601729322104
    Node 7    0.10245428840606409
    Node 8    -1.2477780966666479
    Node 9    -0.23191712244274848
    Node 10    -0.6225377348522405
    Node 11    0.9333397719031108
    Node 12    -0.2166152436614524
    Node 13    -0.5605647650945927
    Node 14    -0.00543814772459483
    Node 15    -0.5813699444247091
    Node 16    -0.25655387823920794
    Node 17    -0.42155790215564387
    Node 18    0.3167265718525197
    Node 19    -0.6774700750655558
    Node 20    -0.5213577805600712
    Node 21    2.177378486680695E-4
    Node 22    -0.12198002953795317
    Node 23    -0.11644833464956293
    Node 24    -0.0984858765872109
    Node 25    0.0765696457690543
    Node 26    -0.07196498504074623
    Node 27    0.12520285798141795
    Node 28    -0.22082157705968
    Node 29    0.6133507093023096
    Node 30    -0.024573237630015555
    Node 31    -0.2974529939989464
    Node 32    0.08159610699169986
    Node 33    0.22812780021916992
    Node 34    0.7873026489769497
    Node 35    0.33784441074811566
    Node 36    0.4116363622260704
    Node 37    -0.24852445999029452
    Node 38    -0.08404978420741034
    Node 39    0.21113931747664044
    Node 40    -0.15591985682138665
    Node 41    -0.08178700081514469
    Node 42    -0.5885064356696836
    Node 43    -0.04990059510174383
    Node 44    -0.44385657325549654
    Node 45    -0.4379847314251939
    Node 46    -0.23957842933434262
    Node 47    0.3819508198016079
    Node 48    -0.22490725671534736
    Node 49    0.4655654797451501
    Node 50    -0.1039376950593405
    Node 51    -0.4816919803050062
    Node 52    0.03078287122231056
    Node 53    0.10493100110490175
    Node 54    -1.2731452197407216
    Node 55    0.8706826792590401
    Node 56    -0.06303522887067581
    Node 57    0.13681108226960573
    Node 58    -1.0301989546020924
    Node 59    -0.1543958274123511
    Node 60    -0.22174094480739068
    Node 61    1.0860498488673118
    Node 62    -0.23522838209502142
    Node 63    0.6279734957005357
    Node 64    0.09267287375989203
    Node 65    -0.1364758032896054
    Node 66    -0.1894588706732304
    Node 67    0.04682232263192214
    Node 68    -0.0348118935933878
    Node 69    -0.2633262909450151
    Node 70    -1.0735631103417314
    Node 71    0.12412855877103815
    Node 72    0.03457605014103178
    Node 73    -0.954862170209107
    Node 74    -0.04620197387640426
    Node 75    -0.26918756442531416
    Node 76    -0.17683190349436975
    Node 77    -0.26440844800070246
    Node 78    -0.33782485413545005
    Node 79    -0.0724731725364684
    Node 80    -0.2285552310324808
    Node 81    -0.08040005706193275
    Node 82    0.013139234727001466
    Node 83    -0.12288600752600391
    Node 84    0.6880722162671793
    Node 85    1.4518138833776795
    Node 86    -0.11036920832688608
    Node 87    0.6178105326049687
    Node 88    -1.0360343889430559
    Node 89    -0.08092529232237877
    Node 90    -0.025466575115603896
    Node 91    -0.5508800030951324
    Node 92    0.23512578442951815
    Node 93    -0.5164354610020555
    Node 94    0.1950277903667132
    Node 95    0.3446316495527498
    Node 96    0.2434848514102094
    Node 97    -0.22393384016269655
    Node 98    -0.43796339830312725
    Node 99    -0.024214972299918095
    Node 100    0.6896802956488562
    Node 101    -0.3236574268091573
    Node 102    -0.2353643162864042
    Node 103    0.469215392757045
    Node 104    -0.5198393066726378
    Node 105    -0.03082200121746527
    Node 106    0.6302955010463639
    Node 107    -0.9118226042803687
    Node 108    0.1542819017717338
    Node 109    0.652577484580641
    Node 110    -0.40422575628094976
    Node 111    -0.15182898966347666
    Node 112    -0.15362264348490667
    Node 113    0.03370050951383037
    Node 114    -0.15167943952033414
    Node 115    0.01021064966226302
    Node 116    -0.1614134572286696
    Node 117    0.2385701104460236
    Node 118    -0.31559064677102494
    Node 119    -0.022668828569504355
    Node 120    -0.6959809223634376
    Node 121    0.06190184084447762
    Node 122    -0.044330689952129645
    Node 123    -0.07223118902462797
    Node 124    -0.15197670252213533
    Node 125    -0.04923483544386118
    Node 126    0.09334345335386204
    Node 127    -0.6460844031179452
    Node 128    -0.4252967896038632
    Node 129    -0.5991469712267138
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.17212772259601336
    Node 7    -0.5402701050146244
    Node 8    0.6008911218194626
    Node 9    -0.013758228551954448
    Node 10    -0.0755005291880031
    Node 11    0.5460244566589374
    Node 12    -0.1768659326260766
    Node 13    -0.19641359013658147
    Node 14    -0.296538778016817
    Node 15    0.4611669325394763
    Node 16    -0.5759511715359921
    Node 17    0.09748091982008154
    Node 18    -0.5207769864819374
    Node 19    -0.3748462549652122
    Node 20    -0.30409607411376477
    Node 21    -0.0417706051921277
    Node 22    -0.40255191417061187
    Node 23    -0.18476235192892143
    Node 24    -0.3117294956935797
    Node 25    0.09798265427633215
    Node 26    -0.12844214150316816
    Node 27    -0.35217969395205506
    Node 28    0.011944075323812
    Node 29    0.4616075423084382
    Node 30    -0.21597163152590992
    Node 31    0.25361482544178354
    Node 32    0.055811972906277145
    Node 33    -0.026447844970003923
    Node 34    -0.16302292277394476
    Node 35    -0.4887602694494863
    Node 36    -1.125545401274257
    Node 37    0.07133030051872448
    Node 38    0.5699954707993737
    Node 39    -0.26155531753357214
    Node 40    1.1371362884724026
    Node 41    0.07150423592635398
    Node 42    -0.0767891430294894
    Node 43    -0.09815689490685671
    Node 44    -0.7344152527862517
    Node 45    -0.40731391383229393
    Node 46    0.3192593629689021
    Node 47    -0.38559725344614665
    Node 48    -0.08363267723389207
    Node 49    0.25194710747379556
    Node 50    -0.23956464024991783
    Node 51    -0.937278404244227
    Node 52    -0.1451340128919885
    Node 53    -0.30050818507236904
    Node 54    -0.11877284593804864
    Node 55    -0.8689592804296441
    Node 56    0.021014614383425848
    Node 57    -0.0717563778845344
    Node 58    0.08671416973947886
    Node 59    -0.015471260940586382
    Node 60    0.10130534791754482
    Node 61    -0.7348635829574484
    Node 62    -1.095343340085528
    Node 63    -0.011531150781675327
    Node 64    -0.25588509567470363
    Node 65    -0.036637031287349804
    Node 66    -0.5122608122458862
    Node 67    0.27125143603436547
    Node 68    0.0013554200841915899
    Node 69    -0.930725261596646
    Node 70    0.40187338474905526
    Node 71    -0.0101201465680088
    Node 72    -0.018157384122339238
    Node 73    1.0735816985139206
    Node 74    -0.17087549556450976
    Node 75    0.5502053437246498
    Node 76    -0.06692150941268318
    Node 77    0.31362889675465205
    Node 78    0.16259644980212856
    Node 79    -0.1192920387123668
    Node 80    -0.2883624539025699
    Node 81    -0.22667259357055108
    Node 82    -0.1780330192959638
    Node 83    -0.14174656110402253
    Node 84    -0.30912512631488437
    Node 85    -0.8837007389392909
    Node 86    0.1727763089352034
    Node 87    -0.6950145207555081
    Node 88    -0.8223920072901492
    Node 89    -0.1600568212850179
    Node 90    -0.5812581284339884
    Node 91    0.23047413316793558
    Node 92    -0.016947382563909208
    Node 93    0.20524705077415809
    Node 94    0.5306761868154202
    Node 95    0.12246844342090141
    Node 96    0.09748314417448482
    Node 97    -0.7502727908041215
    Node 98    -0.28188439213633626
    Node 99    1.1394654177241565
    Node 100    -0.7445003047326648
    Node 101    -0.7096440677654631
    Node 102    -0.3661558801105652
    Node 103    -0.838679549444092
    Node 104    -0.8826707046292267
    Node 105    -0.12725831484868516
    Node 106    0.40364260189839085
    Node 107    0.7874380629503348
    Node 108    -0.2646852194772701
    Node 109    0.11496345384928033
    Node 110    0.16423789930365668
    Node 111    0.025977026784456323
    Node 112    -0.0801001541009784
    Node 113    0.5268264340465518
    Node 114    -0.0727399747693972
    Node 115    -0.2359297852549461
    Node 116    -0.03331363311147617
    Node 117    -0.7182273037982077
    Node 118    0.1279918406729284
    Node 119    0.07946867224026856
    Node 120    0.3630207213546302
    Node 121    -0.3230123894120028
    Node 122    0.487997190503144
    Node 123    -0.13612695824356627
    Node 124    -0.6926105859964146
    Node 125    0.5745280141792479
    Node 126    -0.05610623149959596
    Node 127    0.6540799198735749
    Node 128    0.504936245573879
    Node 129    0.08259718660850529
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.16017015803981993
    Node 7    -0.3239348226235151
    Node 8    -1.1056170439404656
    Node 9    -0.685645116220281
    Node 10    -0.1743422849176292
    Node 11    -0.6513834951373375
    Node 12    0.18309259539944103
    Node 13    -0.20831126885668683
    Node 14    -0.03757962567192947
    Node 15    -0.8376648592077491
    Node 16    0.6072090968317166
    Node 17    -0.0336345827515351
    Node 18    0.36981100726053184
    Node 19    -0.2672215581040468
    Node 20    0.1692928501025331
    Node 21    -0.3460208051119248
    Node 22    -0.2621006180917828
    Node 23    -0.08705052938783364
    Node 24    0.12053502017410106
    Node 25    0.3315799433779003
    Node 26    -0.07714009298379139
    Node 27    -0.2957925818684239
    Node 28    0.11954070985436396
    Node 29    -0.5913825780826728
    Node 30    -0.2887134012942728
    Node 31    -0.9683900529132466
    Node 32    0.7276137157331951
    Node 33    -0.29412535646508414
    Node 34    -0.34422585061755073
    Node 35    -0.501709913125663
    Node 36    0.3987950836555664
    Node 37    -0.04601931504598346
    Node 38    -0.8064364864261346
    Node 39    0.19607827480142276
    Node 40    -0.28268253670126503
    Node 41    0.01977460552374632
    Node 42    0.4417733951333701
    Node 43    -0.12383465528002763
    Node 44    0.5088829728295179
    Node 45    0.06319320576642405
    Node 46    0.7400732787239943
    Node 47    -0.46484434940028224
    Node 48    0.03307529840482084
    Node 49    0.6903309927049592
    Node 50    0.7152710673516944
    Node 51    0.7885277604670937
    Node 52    -0.05187858425651235
    Node 53    -0.7460349246724473
    Node 54    0.9374217282688343
    Node 55    1.126045651962418
    Node 56    -0.08019297798573143
    Node 57    -0.3324280889026795
    Node 58    0.10991746550061668
    Node 59    -0.18371585483572409
    Node 60    0.13626045035835382
    Node 61    -0.5457846699145847
    Node 62    1.2261841190737033
    Node 63    -0.1453122753739563
    Node 64    -0.08155594331074081
    Node 65    -0.1336735898711794
    Node 66    0.4672325361555205
    Node 67    -0.12857871826598105
    Node 68    -0.07659725976585723
    Node 69    0.7728121147388789
    Node 70    0.21393779659115353
    Node 71    0.4489421050165646
    Node 72    -0.29203765929865977
    Node 73    -0.17259893816884256
    Node 74    0.033134426194396924
    Node 75    0.2103394887517691
    Node 76    -0.012537133739844214
    Node 77    -0.14214152414840897
    Node 78    -0.026230711305838036
    Node 79    -0.17826525125813739
    Node 80    -0.5226877725153577
    Node 81    0.010486923119975998
    Node 82    -0.012052088377832774
    Node 83    -0.0710503023741266
    Node 84    -0.4144007521425997
    Node 85    -0.8312696746913921
    Node 86    -0.40031869497289163
    Node 87    -0.7764073037668161
    Node 88    -0.37189740842769375
