=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 102    -0.21089644824704026
    Node 103    -0.024622470660393275
    Node 104    -0.08339161137464438
    Node 105    0.1134015365887306
    Node 106    0.11227857529218566
    Node 107    0.11121751825194182
    Node 108    0.4360823781589715
    Node 109    -0.01977914677751025
    Node 110    0.06884286883382425
    Node 111    0.2509680666354043
    Node 112    -0.061518051608630414
    Node 113    -0.10450415232674831
    Node 114    -0.24846414092230734
    Node 115    -0.038473178628612
    Node 116    -0.12158813124255284
    Node 117    0.04684037643303276
    Node 118    -0.14734462996887396
    Node 119    -0.30317694528981026
    Node 120    -0.31719625619600633
    Node 121    0.2908866907989526
    Node 122    0.0562159280094899
    Node 123    0.09387956282508986
    Node 124    -0.3145732954423761
    Node 125    -0.01719176607135189
    Node 126    0.4901161600608626
    Node 127    0.25774448253893867
    Node 128    -0.07270881587889202
    Node 129    0.07014764887489028
    Node 130    0.11884372241491323
    Node 131    -0.692735581243873
    Node 132    -0.08732158497869402
    Node 133    -0.06630788310814822
    Node 134    -0.34899660950281614
    Node 135    -0.15450463289219896
    Node 136    0.19447254754601673
    Node 137    -0.14555210334978952
    Node 138    0.1380271108606006
    Node 139    0.04414990601046932
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07055880138765155
    Node 7    -0.37679466712897103
    Node 8    0.39756339256901496
    Node 9    0.2194310431553933
    Node 10    -0.2674714444231343
    Node 11    -0.07242372311075886
    Node 12    0.023759717984573728
    Node 13    -0.17186395275624805
    Node 14    -0.13878463884222447
    Node 15    -0.1661455798551891
    Node 16    0.14215555170316432
    Node 17    -0.367522518343985
    Node 18    0.211223817026082
    Node 19    0.2812128662261171
    Node 20    -0.31676457030290855
    Node 21    -0.16895719639804696
    Node 22    0.04647731267439085
    Node 23    0.32698566580871596
    Node 24    -0.19125522531559438
    Node 25    -0.14943282264957808
    Node 26    -0.027595729228025518
    Node 27    -0.10269174033775644
    Node 28    -0.39139542048444426
    Node 29    -0.2131076264539268
    Node 30    -0.08520825224932593
    Node 31    -0.08426843063805219
    Node 32    -0.2878884008368272
    Node 33    0.08898629386885226
    Node 34    0.5345481621190552
    Node 35    -0.5437178972620951
    Node 36    -0.07271819473093319
    Node 37    -0.10539632819520191
    Node 38    0.19494189238614174
    Node 39    -0.29612556719429617
    Node 40    0.2443140963088315
    Node 41    -0.12250248196810185
    Node 42    -0.1606801315411609
    Node 43    -0.01259910529510066
    Node 44    -0.09858269679271671
    Node 45    0.4550864650588375
    Node 46    -0.6894439596014648
    Node 47    0.016050766125049527
    Node 48    0.35628582358075145
    Node 49    -0.2874731256114192
    Node 50    -0.11033176733145836
    Node 51    0.1113752776415663
    Node 52    -0.2465613004410001
    Node 53    0.3276221440691678
    Node 54    0.32949232019461766
    Node 55    0.2603297794396099
    Node 56    0.27664179377236836
    Node 57    -0.048719096345771234
    Node 58    -0.14822358194471483
    Node 59    0.32053402907480844
    Node 60    0.027362869170099405
    Node 61    0.008251542748246231
    Node 62    0.04360067843682133
    Node 63    -0.07752144201410846
    Node 64    -0.13575399696975207
    Node 65    -0.007058010336073601
    Node 66    -0.06449459393228887
    Node 67    -0.1824529488185794
    Node 68    -0.5341591308284325
    Node 69    0.07687083278873347
    Node 70    -0.22533129293281284
    Node 71    -0.018569702791839074
    Node 72    0.2242564096187501
    Node 73    0.05606933717565167
    Node 74    -0.35396849893639615
    Node 75    -0.21472175613472172
    Node 76    0.046404465981193736
    Node 77    0.1243227479247159
    Node 78    -0.13942998147410382
    Node 79    0.013738018690442482
    Node 80    0.38837928900359875
    Node 81    -0.008510179456794569
    Node 82    -0.047691770744122355
    Node 83    0.1397894123050344
    Node 84    0.1821987242360414
    Node 85    -0.2644140834666811
    Node 86    0.1843675050726886
    Node 87    0.22521867510523116
    Node 88    -0.1205348452263674
    Node 89    -0.13182363250568377
    Node 90    -0.006483409675796949
    Node 91    0.11890422687344195
    Node 92    0.04983655242014779
    Node 93    -0.1389440802583712
    Node 94    -0.33268744841069403
    Node 95    -0.030447786511573125
    Node 96    -0.21765304881246939
    Node 97    -0.10909567844034311
    Node 98    -0.3576716032512772
    Node 99    0.4464128864367925
    Node 100    -0.038895563079010494
    Node 101    -0.2504242166446296
    Node 102    -0.03888321220649887
    Node 103    -0.25825103838990254
    Node 104    0.24080196517260818
    Node 105    0.2538566027775347
    Node 106    -0.03353347341479646
    Node 107    0.10443295728207953
    Node 108    0.12597511217186622
    Node 109    0.16701997522700476
    Node 110    0.05223302945697368
    Node 111    -0.06229271411337185
    Node 112    0.1242049201277466
    Node 113    0.6093854094515586
    Node 114    -0.07154643583959229
    Node 115    -0.28953389623601483
    Node 116    -0.048696425830877146
    Node 117    -0.1419931283018653
    Node 118    -0.4120389526747098
    Node 119    0.3872528920918148
    Node 120    0.011398776474645971
    Node 121    -0.2741043346944324
    Node 122    -0.2685457102432743
    Node 123    0.1262419698254751
    Node 124    0.09817424537060242
    Node 125    -0.3228998245538047
    Node 126    0.10408062461866123
    Node 127    0.14638314096018704
    Node 128    0.11746260277261712
    Node 129    0.3031596324818573
    Node 130    -0.10192830023335935
    Node 131    0.011445783513722881
    Node 132    -0.06176597413168323
    Node 133    0.08436081041049052
    Node 134    -0.0708728062991377
    Node 135    -0.25259184748148855
    Node 136    -0.0615308315601875
    Node 137    0.03791420709814384
    Node 138    -0.10258226898065725
    Node 139    -0.387648952940456
Sigmoid Node 3
    Inputs    Weights
    Threshold    2.765718018725674E-5
    Node 7    -0.05120497935672141
    Node 8    -0.10931186568370138
    Node 9    0.23374029224560194
    Node 10    0.049569096907395804
    Node 11    -0.1142564535170809
    Node 12    0.031811998906672995
    Node 13    -0.06235823499263369
    Node 14    -0.16858358626232
    Node 15    0.18586488942695456
    Node 16    -0.061830739280103075
    Node 17    0.11656485302353561
    Node 18    -0.02909000140278658
    Node 19    0.178674046686041
    Node 20    -0.0348678519384385
    Node 21    0.0043447572987578105
    Node 22    0.03903191114384536
    Node 23    -0.5052280588984114
    Node 24    -0.09139064063678992
    Node 25    -0.051426566221247506
    Node 26    -0.17766636258666876
    Node 27    0.3006156474508337
    Node 28    0.21408619216720393
    Node 29    -0.05490462292978869
    Node 30    -0.08787224676746543
    Node 31    0.10667626488852489
    Node 32    -0.09725355571724888
    Node 33    0.14515838189231522
    Node 34    0.06839121555569076
    Node 35    -0.11568548327928539
    Node 36    -5.22886365533797E-4
    Node 37    -0.07472252682011798
    Node 38    -0.014386128568428627
    Node 39    -0.051696447752950896
    Node 40    -0.09239942284703333
    Node 41    0.00916059902917618
    Node 42    -0.14051202832487342
    Node 43    -0.2216591125792601
    Node 44    -0.20949545303368605
    Node 45    0.11054615636703276
    Node 46    0.03930269872433793
    Node 47    0.06290810506672329
    Node 48    -0.0934744533184229
    Node 49    0.08696272620193396
    Node 50    -0.08898772439512155
    Node 51    -0.03609372484729973
    Node 52    0.230586684278376
    Node 53    -0.060123329531799816
    Node 54    -0.23453362111328996
    Node 55    -0.17141293135300506
    Node 56    -0.028190861739375926
    Node 57    -0.10455656696707638
    Node 58    0.07099069854029603
    Node 59    -0.2515775473219288
    Node 60    -0.13400414549899098
    Node 61    0.08394816842413082
    Node 62    -0.11643481663423985
    Node 63    -0.25464047724525396
    Node 64    -0.29050059174974896
    Node 65    0.014392071633497422
    Node 66    0.20882977164733235
    Node 67    0.005102215455488397
    Node 68    0.13104232436820396
    Node 69    0.11589562514333572
    Node 70    -0.14846361473255962
    Node 71    0.14254001373912265
    Node 72    -0.07905452671680767
    Node 73    -0.1834445304202023
    Node 74    0.030973143902639874
    Node 75    -0.09647876115001307
    Node 76    0.11046199650183289
    Node 77    0.18367101271262234
    Node 78    -0.12312191485117133
    Node 79    0.09619179044576735
    Node 80    0.164314616576084
    Node 81    -0.08896947971562356
    Node 82    -0.2904727358271886
    Node 83    -0.1963919351579902
    Node 84    -0.11222946411487267
    Node 85    0.19565524749553637
    Node 86    -0.16218490899183047
    Node 87    -0.20231500517757894
    Node 88    -0.07780400267203014
    Node 89    -0.14683898803769185
    Node 90    -0.0937729146462065
    Node 91    0.1391576293639333
    Node 92    -0.06718694060074035
    Node 93    -8.638640621600914E-4
    Node 94    0.016673516715011685
    Node 95    -0.12821084904414573
    Node 96    -0.24780271831862294
    Node 97    -0.057070206841306745
    Node 98    0.034823558826004034
    Node 99    -0.0905404765258264
    Node 100    0.03615528128619472
    Node 101    0.1279011888399358
    Node 102    -0.10429353624235403
    Node 103    0.13749610636273693
    Node 104    -0.06812937572279454
    Node 105    0.12884540237499256
    Node 106    -0.01294427453014962
    Node 107    -0.06638908412768546
    Node 108    -0.18092051024759517
    Node 109    0.1395985807666013
    Node 110    -0.29253000054811
    Node 111    0.14664832101535383
    Node 112    0.02534444502658898
    Node 113    -0.09299260913991969
    Node 114    -0.07402608060390499
    Node 115    -0.11313373781509757
    Node 116    -0.08431397817180963
    Node 117    -0.049711920246977195
    Node 118    -0.1304290263589911
    Node 119    -0.01418137694810807
    Node 120    -0.20144988721019538
    Node 121    0.11038717794133612
    Node 122    -0.27071399755528464
    Node 123    0.04876875808666617
    Node 124    0.08365249966219476
    Node 125    -0.13777069421980312
    Node 126    -0.06620423508357935
    Node 127    -0.3488225782979084
    Node 128    0.15963730892422237
    Node 129    0.01407263852728879
    Node 130    0.0720630081938032
    Node 131    0.051418597572416645
    Node 132    -0.14211405218657186
    Node 133    0.04386146414220683
    Node 134    0.16728983711821802
    Node 135    0.16944881310979437
    Node 136    0.06710141755132011
    Node 137    0.1302538874613207
    Node 138    0.11188651929662778
    Node 139    0.11874117550174504
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.005454125701580194
    Node 7    0.002342293895459333
    Node 8    -0.0038407570558332614
    Node 9    -0.002464516876944598
    Node 10    -0.05310719781579088
    Node 11    0.04649328310986899
    Node 12    0.04094397243016028
    Node 13    -0.038705045767266175
    Node 14    -0.026802328445644313
    Node 15    -0.029341858362105896
    Node 16    0.130748111101367
    Node 17    0.026180644132728314
    Node 18    -0.14916876382037153
    Node 19    -0.016830378460290004
    Node 20    -0.02950864867174731
    Node 21    -0.004218888945149143
    Node 22    0.026912734386358175
    Node 23    -0.05818081836514951
    Node 24    -0.017145611948247895
    Node 25    0.025163413060562738
    Node 26    -0.06186046657494217
    Node 27    -0.03201592946583227
    Node 28    0.12188941822919802
    Node 29    0.0706187026823001
    Node 30    -0.10594053310438682
    Node 31    -0.09468383168166185
    Node 32    0.06489232742216364
    Node 33    -0.10987574290490087
    Node 34    0.025356634399363673
    Node 35    0.012581031001340452
    Node 36    -0.1111183668738783
    Node 37    0.14485486670848996
    Node 38    0.0020290497527486653
    Node 39    0.05246603918390269
    Node 40    -0.15916010160417518
    Node 41    -0.04735637965866555
    Node 42    -0.02741964229511509
    Node 43    0.01634909457720867
    Node 44    -0.05776641127316573
    Node 45    -0.2011999492765902
    Node 46    0.033966535939586394
    Node 47    0.025658774180228397
    Node 48    -0.13819466337987477
    Node 49    -0.20888546323418192
    Node 50    -0.02956965158055338
    Node 51    -0.0644896722183856
    Node 52    -0.1909696755593697
    Node 53    0.10321103194642614
    Node 54    -0.002603210680977684
    Node 55    0.0702691430352249
    Node 56    -0.029843723401097113
    Node 57    -0.04414316612726438
    Node 58    -0.047393818986210125
    Node 59    -1.4605626716467085E-4
    Node 60    -0.19479971842698693
    Node 61    0.07772029034310447
    Node 62    0.0785493292262334
    Node 63    -0.06488416296817437
    Node 64    -0.046046673711948184
    Node 65    -0.009018864245553796
    Node 66    -0.05999190405898275
    Node 67    -0.23331525076338344
    Node 68    0.07044487415230254
    Node 69    -0.061531722466352
    Node 70    -0.02265446627721093
    Node 71    -0.012033000234291607
    Node 72    -0.07916089812723434
    Node 73    -0.08392404605371359
    Node 74    0.14156039431018788
    Node 75    0.0189920821994362
    Node 76    -0.0404311619382821
    Node 77    -0.18865711986970224
    Node 78    0.1641882722718272
    Node 79    0.04047974329604198
    Node 80    0.11433107136671182
    Node 81    -0.16904867554641295
    Node 82    -0.12952385268927327
    Node 83    0.03052664170474362
    Node 84    0.022870629494806255
    Node 85    -0.15849975758901963
    Node 86    -0.03880863790933907
    Node 87    -0.0741839463796849
    Node 88    -0.09568410766059111
    Node 89    -0.12436802510046946
    Node 90    -0.08907299101997394
    Node 91    -0.17704378103538082
    Node 92    0.15341248266359445
    Node 93    0.02733899423133195
    Node 94    0.05682105072954804
    Node 95    -0.12875543486973184
    Node 96    -0.08029601409876223
    Node 97    -0.07450656820396073
    Node 98    0.05537231983294249
    Node 99    -0.07283642973164312
    Node 100    -0.21736345131130724
    Node 101    -0.035248505098640755
    Node 102    0.1586027632813511
    Node 103    0.013664768266521087
    Node 104    -0.08944061746404888
    Node 105    0.024734463520595305
    Node 106    -0.06817228665787284
    Node 107    -0.06688176638901377
    Node 108    -0.19944440506141364
    Node 109    -0.06296290020404458
    Node 110    0.024031364028127392
    Node 111    0.051766011039839424
    Node 112    -0.12879827366208776
    Node 113    -0.06855760420410288
    Node 114    -0.06426704343571789
    Node 115    0.027194496298796843
    Node 116    -0.20210913578358228
    Node 117    0.07963396707317429
    Node 118    0.07418581498890556
    Node 119    0.016645662515175935
    Node 120    -0.18398834118089005
    Node 121    0.09469816213871778
    Node 122    0.08842969302545182
    Node 123    -0.22757023705877572
    Node 124    0.02829571170780555
    Node 125    -0.03519933888833468
    Node 126    0.06190931484329187
    Node 127    -0.0377043319838383
    Node 128    -0.1409587891802935
    Node 129    -0.06237590042755324
    Node 130    -0.10606220968253298
    Node 131    -0.07194642135165896
    Node 132    -0.12869255702005883
    Node 133    0.06775354165941586
    Node 134    -0.14513437394728732
    Node 135    -0.06627637774504934
    Node 136    0.14071689445553795
    Node 137    0.1404401851646716
    Node 138    -0.1544902991254414
    Node 139    0.007640406586942201
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.038975144049085614
    Node 7    0.15508486456901038
    Node 8    0.07106421116062278
    Node 9    -0.4647070982512477
    Node 10    0.18319879128860372
    Node 11    0.24306471911843894
    Node 12    -0.4081475826829923
    Node 13    0.25083334529528256
    Node 14    0.5453952942393682
    Node 15    0.058349367963819974
    Node 16    0.1719637200082597
    Node 17    -0.25985994756149766
    Node 18    -0.012724800156410282
    Node 19    -0.15554328372735685
    Node 20    -0.2689408918441932
    Node 21    0.1467185659499205
    Node 22    -0.36508814682110746
    Node 23    0.2237306715039879
    Node 24    0.26006041105978794
    Node 25    -0.16495218310675985
    Node 26    0.3914110593114313
    Node 27    -0.07802933743920126
    Node 28    -0.07895775674910238
    Node 29    0.13186241176248922
    Node 30    -0.1915170227822873
    Node 31    0.13236594219625142
    Node 32    -0.4982323471959885
    Node 33    -0.14037201049954465
    Node 34    -0.47964692311969254
    Node 35    0.19911293656741563
    Node 36    0.5975917440136805
    Node 37    -0.2355531706670282
    Node 38    -0.21021614146047857
    Node 39    -0.21870755247037904
    Node 40    0.12987622019111508
    Node 41    0.0021135670876054943
    Node 42    -0.11310054736422093
    Node 43    0.22639021525007463
    Node 44    0.12098991936884239
    Node 45    0.05258879386197937
    Node 46    0.384903609560406
    Node 47    -0.01647823445969418
    Node 48    -0.4515496378390004
    Node 49    0.22766754459542335
    Node 50    0.2662295595819606
    Node 51    -0.14267922380971174
    Node 52    0.8370409945042716
    Node 53    -0.2157879984032148
    Node 54    0.2907366842093952
    Node 55    0.2313366348872856
    Node 56    -0.5119763274127527
    Node 57    0.8027262684052647
    Node 58    -0.09162627980310521
    Node 59    0.13177713357170856
    Node 60    -0.10192516912799783
    Node 61    0.28641226180282625
    Node 62    0.07451604197410888
    Node 63    -0.4132772593688213
    Node 64    0.014210497701007125
    Node 65    -0.04509283938456024
    Node 66    -0.05900243555700007
    Node 67    -0.31122902050865897
    Node 68    -0.15120880215333993
    Node 69    -0.13974577257536738
    Node 70    0.25610847899042416
    Node 71    0.045402030184201345
    Node 72    -0.6710118051055308
    Node 73    -0.41403336919278316
    Node 74    -0.04022530149889001
    Node 75    -0.19605427977746948
    Node 76    -0.505372207065301
    Node 77    0.5782756577940301
    Node 78    0.3326215455922023
    Node 79    -0.06407026404449495
    Node 80    -0.39079583929039224
    Node 81    0.27481853111088705
    Node 82    0.2021970873098655
    Node 83    0.2707529357855706
    Node 84    -0.15827533232239022
    Node 85    -0.001787205393476173
    Node 86    -0.3302966659233845
    Node 87    -0.07567125294248925
    Node 88    0.11077672203055577
    Node 89    0.08848317188488733
    Node 90    0.2349556152202871
    Node 91    -0.3298570588723761
    Node 92    -0.4070924082082491
    Node 93    0.031497368203540606
    Node 94    0.26306270148389627
    Node 95    0.49359191383957024
    Node 96    -0.2249423704980711
    Node 97    0.14862583928065337
    Node 98    0.07859080758276588
    Node 99    -0.15013988330281267
    Node 100    0.33985345759158564
    Node 101    0.3761283141316022
    Node 102    -0.3464122867063182
    Node 103    0.14835386723291988
    Node 104    -0.41495627051233835
    Node 105    -0.6819148198051092
    Node 106    -0.032076534830476684
    Node 107    -0.18973972815954465
    Node 108    0.03054395196608018
    Node 109    -0.26121723028935706
    Node 110    0.1764836770351504
    Node 111    -0.5076051960338962
    Node 112    -0.5889114251690402
    Node 113    -0.4713022230494669
    Node 114    -0.14275454200258741
    Node 115    -0.19103872317038567
    Node 116    -0.1333285114191089
    Node 117    -0.3119830814385215
    Node 118    0.09153592834830153
    Node 119    -0.23654370764424584
    Node 120    0.45837872541761787
    Node 121    -0.40597294304367243
    Node 122    0.32219443126349095
    Node 123    -0.015501941711447793
    Node 124    0.3276612882217314
    Node 125    -0.17590318880192263
    Node 126    -0.2475445328610312
    Node 127    -0.12309064635598527
    Node 128    -0.23129486815408723
    Node 129    0.006487853174804574
    Node 130    0.0321492829777023
    Node 131    -0.005407305448723511
    Node 132    0.513446558573654
    Node 133    -0.40234205021355984
    Node 134    -0.014534404481869621
    Node 135    0.3494062043470327
    Node 136    -0.23080135100958005
    Node 137    -0.4646727910177736
    Node 138    -0.07883740193787306
    Node 139    -0.07953546527307052
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.037405976156603724
    Node 7    -0.01997145447761711
    Node 8    -0.24226013405673058
    Node 9    0.02907369598510117
    Node 10    -0.16707435365515688
    Node 11    0.1729236024168307
    Node 12    0.18328675321997365
    Node 13    0.13261858365089543
    Node 14    -0.48251922484749776
    Node 15    -0.3792641270625164
    Node 16    -0.26615999938679546
    Node 17    0.2182707360866925
    Node 18    0.021025000592544585
    Node 19    0.2343544353071516
    Node 20    -0.027248682239782624
    Node 21    -0.07031186714169371
    Node 22    0.10263074036403985
    Node 23    -0.1056626841259196
    Node 24    0.3020027657128169
    Node 25    0.05531557186323344
    Node 26    -0.06171141273858133
    Node 27    -0.02730657543049398
    Node 28    -0.13754169906207117
    Node 29    0.1322449350418941
    Node 30    0.29692574620361656
    Node 31    -0.24756856612905762
    Node 32    0.02254465820131862
