=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Node 98    -0.029833050545601154
    Node 99    -0.03512452340958009
    Node 100    -0.06088308725820021
    Node 101    -0.004733693060864906
    Node 102    0.002819111394920028
    Node 103    -0.0536333363651655
    Node 104    -0.0036885124349905186
    Node 105    -0.010838028371294035
    Node 106    -0.013575975628702287
    Node 107    0.0021852915634545953
    Node 108    0.030804789340268143
    Node 109    -0.0033736477297911897
    Node 110    0.012716309611635421
    Node 111    -2.1884377439038285E-4
    Node 112    -0.040283284564428236
    Node 113    -0.030141267292846913
    Node 114    -0.06443370649080879
    Node 115    -0.0014231677233724105
    Node 116    -0.04942898136606921
    Node 117    -0.04966605744865797
    Node 118    -0.026026173948225362
    Node 119    -0.07391734908813206
    Node 120    -0.05771714430934175
    Node 121    0.0032450882540281467
    Node 122    -0.009848998666409267
    Node 123    -0.022893818576134133
    Node 124    -0.06818841066823132
    Node 125    -0.04058914496186316
    Node 126    0.007586717894962201
    Node 127    0.023247150074634494
    Node 128    -0.04868635211718005
    Node 129    -0.030524057108245843
    Node 130    0.01622014707997416
    Node 131    -0.07856550138028534
    Node 132    0.010676907875148385
    Node 133    -0.07322423784204748
    Node 134    -0.0633239538571559
    Node 135    -0.03450407145358425
    Node 136    0.008846178143426092
    Node 137    -0.02435943409267464
    Node 138    0.007899735375226083
    Node 139    -0.010177089249712218
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.06173185901511743
    Node 7    -0.06986849922936025
    Node 8    0.02252840140660205
    Node 9    -0.0019038880735621215
    Node 10    -0.06221552355932209
    Node 11    -0.01634557884059584
    Node 12    -0.007502655199730664
    Node 13    -0.05445344363520416
    Node 14    -0.0625618242542453
    Node 15    -0.01983177026841201
    Node 16    -0.02894226615201129
    Node 17    -0.07547356149922305
    Node 18    0.013791919750739281
    Node 19    0.008135344004374044
    Node 20    -0.07126842367530921
    Node 21    -0.022702636772479152
    Node 22    -0.04752363734760452
    Node 23    0.010382692176415794
    Node 24    -0.05513581977981163
    Node 25    -0.036481698659131305
    Node 26    0.008852692326799439
    Node 27    -0.0411858182239464
    Node 28    -0.07302102432394608
    Node 29    -0.045105134401375604
    Node 30    -0.03935299614286381
    Node 31    0.0148942693628902
    Node 32    -0.03214757192873516
    Node 33    -0.01465547768207164
    Node 34    0.021659486005466036
    Node 35    -0.07707993555551397
    Node 36    -0.00929242016236804
    Node 37    -0.005405669342495897
    Node 38    0.009822082489489336
    Node 39    -0.0534883274775644
    Node 40    -0.019865287052831453
    Node 41    -0.04808928746909427
    Node 42    -0.07651307695558197
    Node 43    -0.012328369975119043
    Node 44    0.006122218698481587
    Node 45    0.032830847804165994
    Node 46    -0.051281737982569985
    Node 47    0.0010931007636666573
    Node 48    0.01449353513318298
    Node 49    -0.06737308709901961
    Node 50    -0.03617915630073687
    Node 51    0.038242889892273695
    Node 52    -0.06967129816235969
    Node 53    0.019495572322468204
    Node 54    0.021104842899962496
    Node 55    -0.015964517888622937
    Node 56    0.011787560964740734
    Node 57    -0.03292066245684552
    Node 58    -0.07160644679382204
    Node 59    0.017113691780887036
    Node 60    0.014713259845645088
    Node 61    0.01431800587899704
    Node 62    -0.005642325363809557
    Node 63    -0.013020411013254251
    Node 64    -0.04138524246492111
    Node 65    -0.00161226734532056
    Node 66    -0.05117566072131067
    Node 67    -0.06298412020972687
    Node 68    -0.06092178458476838
    Node 69    -0.010976114852870892
    Node 70    -0.0344969069769058
    Node 71    -0.02272484200444773
    Node 72    -0.048413130033628196
    Node 73    0.016017324988333248
    Node 74    -0.048743014713793
    Node 75    -0.04257158575603846
    Node 76    -0.026117761477128413
    Node 77    0.010132630488651775
    Node 78    -0.016262448194586734
    Node 79    -0.008937895046589511
    Node 80    0.024513134904740955
    Node 81    -0.020796817907312755
    Node 82    -0.002266552636786125
    Node 83    0.0025930451315334924
    Node 84    -0.026653378898738575
    Node 85    -0.03150390445355493
    Node 86    0.015819798665903526
    Node 87    -0.00342236561356543
    Node 88    0.0021063978124694588
    Node 89    -0.001498348272853147
    Node 90    0.01700039364890707
    Node 91    -0.04099655876905192
    Node 92    0.01541548067743426
    Node 93    -0.05772857928048406
    Node 94    -0.05676984881940363
    Node 95    -0.008159621768729128
    Node 96    -0.06406493073770816
    Node 97    -0.030276606803841116
    Node 98    -0.07655474916217499
    Node 99    0.023539977584513115
    Node 100    -0.0010266225949751534
    Node 101    -0.046896911493941845
    Node 102    -0.0033053323475494807
    Node 103    -0.06938217538819919
    Node 104    0.015746152383806354
    Node 105    0.030260900422851924
    Node 106    -0.03727086848778744
    Node 107    -0.01223192992250326
    Node 108    -0.015509736509182746
    Node 109    0.01193749878269486
    Node 110    6.258577361457153E-4
    Node 111    -0.039794109037431
    Node 112    0.010657209584507454
    Node 113    0.03543456208549946
    Node 114    -0.022076638280255544
    Node 115    -0.0638474927367294
    Node 116    -0.054481067017421024
    Node 117    -0.0445852121369449
    Node 118    -0.07192027522501918
    Node 119    0.028604123668262423
    Node 120    -0.014417102307571945
    Node 121    -0.06586662331056206
    Node 122    -0.0447315438709744
    Node 123    -0.01606057011075001
    Node 124    -4.3875677589270273E-4
    Node 125    -0.04514715455394174
    Node 126    -0.05508446476054203
    Node 127    0.002311209681227592
    Node 128    -0.007402435737301277
    Node 129    -0.021010140787743013
    Node 130    -0.006070839595402956
    Node 131    -0.034667630970920724
    Node 132    -0.018796860753261008
    Node 133    -0.009960900438247872
    Node 134    -0.013254053461790333
    Node 135    -0.05614184586823526
    Node 136    -0.03153069296876108
    Node 137    -0.003349448216393247
    Node 138    0.005270445117467335
    Node 139    -0.06450420825589934
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.00955747912809221
    Node 7    -0.05973182758242834
    Node 8    -0.05572016030230722
    Node 9    0.005024087958266835
    Node 10    -0.039954069155608805
    Node 11    -0.05932560978933446
    Node 12    -0.01893435795984686
    Node 13    0.005047031116134042
    Node 14    -0.03385120161215866
    Node 15    0.02996076600816908
    Node 16    -0.017543297944219608
    Node 17    -0.027030345394138403
    Node 18    -0.013940037855869955
    Node 19    0.010788228646203296
    Node 20    0.0039569052189021865
    Node 21    -0.015375251040411856
    Node 22    -0.06131212675334121
    Node 23    -0.0910190104945522
    Node 24    -0.045161859551231275
    Node 25    -0.020877961542975602
    Node 26    -0.016667322086281033
    Node 27    0.031147562741884828
    Node 28    0.02418598673535566
    Node 29    -0.04123292528377601
    Node 30    -0.0314525667209951
    Node 31    0.024337434258254374
    Node 32    -0.051720133064166354
    Node 33    -0.005076890298649652
    Node 34    -0.00856770300766113
    Node 35    -0.037990601838281284
    Node 36    -0.004039705315832933
    Node 37    -0.026078450680416553
    Node 38    -0.009070902370065845
    Node 39    -0.04621840010464533
    Node 40    -0.05452942829308681
    Node 41    0.013609838327394307
    Node 42    -0.0666892939641241
    Node 43    -0.042641480942775645
    Node 44    -0.0637535660765615
    Node 45    0.017183918397384312
    Node 46    -0.02581101443662004
    Node 47    -0.022014590490113048
    Node 48    -0.03584456792207269
    Node 49    0.004479251234562917
    Node 50    -0.019551041393778407
    Node 51    -0.017549910122143606
    Node 52    0.021331988080937926
    Node 53    -0.026606989830891974
    Node 54    -0.05149233943999792
    Node 55    -0.07689084550475137
    Node 56    -0.0433157627241812
    Node 57    -0.02831743375437945
    Node 58    0.008238685017218665
    Node 59    -0.03529874656779078
    Node 60    -0.06684888034785014
    Node 61    0.004778555047554588
    Node 62    -0.033388081076697336
    Node 63    -0.04077998517446958
    Node 64    -0.07867987450130737
    Node 65    -0.005524241643593386
    Node 66    0.005495907075966883
    Node 67    -0.026874195963920627
    Node 68    0.013181185957486486
    Node 69    0.0043334421417846655
    Node 70    -0.012924693939588403
    Node 71    0.012974846262957647
    Node 72    -0.07108434272540361
    Node 73    -0.0761187389411827
    Node 74    -0.013423394399194393
    Node 75    -0.015133026113059077
    Node 76    0.009161923012261278
    Node 77    0.015822408698364095
    Node 78    -0.049189959040225176
    Node 79    0.01668909362881835
    Node 80    0.014504916767626686
    Node 81    -0.06522670262214669
    Node 82    -0.049718007003205056
    Node 83    -0.061564197418050276
    Node 84    -0.05907773340459231
    Node 85    0.012551272226463026
    Node 86    -0.04838020616107835
    Node 87    -0.060550129673824504
    Node 88    -0.009142469267895359
    Node 89    -0.041394181342593185
    Node 90    -0.06578739980694079
    Node 91    -0.005063136377522159
    Node 92    -0.011196868813799015
    Node 93    -0.02870186505891361
    Node 94    0.015095628059671398
    Node 95    -0.012338436027376058
    Node 96    -0.06547160145582955
    Node 97    -0.02547135305422596
    Node 98    -0.02868094478303519
    Node 99    -0.03743620885171349
    Node 100    0.01851849347829965
    Node 101    -0.01003462181847691
    Node 102    -0.043180100000749295
    Node 103    -0.002222364526023297
    Node 104    -0.03558219534930385
    Node 105    0.016371183787213812
    Node 106    -0.07097623046535793
    Node 107    -0.06981277684351832
    Node 108    -0.06166610635471228
    Node 109    0.015934702721006
    Node 110    -0.0722404239916423
    Node 111    -0.031965659384597785
    Node 112    -0.00860711001127012
    Node 113    -0.0693724393383104
    Node 114    -0.05148633284539373
    Node 115    -0.06693473066467089
    Node 116    -0.03837964575028734
    Node 117    -0.0412744498603548
    Node 118    -0.04649784290950699
    Node 119    -0.04128382155076605
    Node 120    -0.053569947140456126
    Node 121    0.0010091150824432721
    Node 122    -0.0692507218857942
    Node 123    -0.043188868732872594
    Node 124    -0.019391686349865718
    Node 125    -0.04070321424427507
    Node 126    -0.06287345969079995
    Node 127    -0.08148901094078712
    Node 128    -6.22254220790675E-4
    Node 129    -0.04580756811746566
    Node 130    0.012427516953743112
    Node 131    -0.018415166416198406
    Node 132    -0.018422280875020885
    Node 133    -0.04095192261840563
    Node 134    0.019711414284216782
    Node 135    0.016081565999087995
    Node 136    0.02490947222910652
    Node 137    0.027636825791104325
    Node 138    -0.02552608918989543
    Node 139    -0.001231106656869246
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.006686471107786567
    Node 7    -5.400191662613127E-4
    Node 8    -0.07255025429898974
    Node 9    -0.03613607553595242
    Node 10    -0.03650022042395398
    Node 11    -0.013689538591558234
    Node 12    0.012974685786347378
    Node 13    -0.028613491717661806
    Node 14    0.0021803022720833756
    Node 15    -0.025066929479701155
    Node 16    0.01938166082366825
    Node 17    -0.06995331910678303
    Node 18    -0.0817592561596547
    Node 19    -0.021264619127645004
    Node 20    -0.006547840698200233
    Node 21    -0.014334836512265272
    Node 22    -0.03355405432393781
    Node 23    -0.012252624681670356
    Node 24    -0.039309057485844304
    Node 25    -0.029941576375130338
    Node 26    -0.04338956518744912
    Node 27    -0.051536109319953186
    Node 28    0.010441035171567652
    Node 29    4.407360641406784E-4
    Node 30    -0.04677130588218548
    Node 31    -0.0032306512728398186
    Node 32    -0.03505587976107548
    Node 33    -0.002759170401716201
    Node 34    -0.029767802756753566
    Node 35    -0.06891160013005106
    Node 36    -0.019674108466926847
    Node 37    0.023462047277470723
    Node 38    -0.02274933626170309
    Node 39    -0.061059340540649626
    Node 40    -0.07342257485456759
    Node 41    -0.04528704900051088
    Node 42    -0.06189688445343266
    Node 43    0.012522860312820589
    Node 44    -0.0031846473908573075
    Node 45    -0.07252711845955279
    Node 46    -0.009182244774075641
    Node 47    0.018701856662698083
    Node 48    -0.07820642547975847
    Node 49    -0.07396404826883597
    Node 50    -0.0190427452806554
    Node 51    -0.01151773850121811
    Node 52    -0.05454454118938714
    Node 53    -0.004467872630027245
    Node 54    -0.008161909307088043
    Node 55    -0.019683404794709824
    Node 56    -0.0090946832923643
    Node 57    0.018553750469502153
    Node 58    -0.0287756265096752
    Node 59    -0.018334046199851153
    Node 60    -0.05272977066273679
    Node 61    0.02077278296686931
    Node 62    -0.021466646133305706
    Node 63    -0.057833546818372036
    Node 64    -0.049934990220031124
    Node 65    0.0043192554789543815
    Node 66    -0.03891131254296307
    Node 67    -0.07755298392644773
    Node 68    0.016476324313174053
    Node 69    -0.03878415010759832
    Node 70    -0.029456537318003708
    Node 71    0.0038581369708158664
    Node 72    -0.06143365114539204
    Node 73    -0.056731934252779115
    Node 74    0.01145074537580684
    Node 75    2.0924669203317041E-4
    Node 76    -0.03290333176054659
    Node 77    -0.03783904003833855
    Node 78    0.013558795467314122
    Node 79    -0.005193700220520297
    Node 80    0.008913496166614939
    Node 81    -0.05370783449565338
    Node 82    -0.06558993115584699
    Node 83    0.00988088782613567
    Node 84    -0.007848527784354468
    Node 85    -0.07951558192535965
    Node 86    -0.03228437254892125
    Node 87    -0.04695851526320415
    Node 88    -0.03909545074117022
    Node 89    -0.06287093888295933
    Node 90    -0.06808074633087859
    Node 91    -0.07305974421285083
    Node 92    0.03432860701082935
    Node 93    0.014987986694981545
    Node 94    -0.022744013922827936
    Node 95    -0.07447035842866005
    Node 96    -0.06641499036439497
    Node 97    -0.04521158008120882
    Node 98    -0.027291910747269957
    Node 99    -0.02558065205761347
    Node 100    -0.08091598523667423
    Node 101    -0.012467756705420925
    Node 102    -0.02765580332277251
    Node 103    -0.04622342171041134
    Node 104    -0.026276203978903893
    Node 105    -0.00879816252220388
    Node 106    -0.052613385682107855
    Node 107    -0.06710564734186504
    Node 108    -0.01821078010865122
    Node 109    -0.04752013677920381
    Node 110    -0.020930688895309746
    Node 111    -0.01853912934286526
    Node 112    -0.053817427412715224
    Node 113    -0.05695527892292393
    Node 114    -0.03260332810088244
    Node 115    -0.027427045316785952
    Node 116    -0.06836718276533518
    Node 117    0.008954387940821295
    Node 118    -6.367200753651736E-4
    Node 119    0.011556936565858768
    Node 120    -0.050625725828346076
    Node 121    -0.010615496243879748
    Node 122    0.01542941427004858
    Node 123    -0.05859898650206924
    Node 124    0.012547577995575402
    Node 125    -0.07071313093976776
    Node 126    -0.03136518784797778
    Node 127    -0.06438688857365508
    Node 128    -0.08503652408050243
    Node 129    -0.04340188645503071
    Node 130    -0.021283691094708117
    Node 131    -0.030089149980785365
    Node 132    -0.03736456950086305
    Node 133    -0.03412906592440935
    Node 134    -0.05455933254956342
    Node 135    -0.06458026671258872
    Node 136    -0.004505100373510935
    Node 137    0.0234731963038437
    Node 138    -0.059420221264408116
    Node 139    0.013689712910635124
Sigmoid Node 5
    Inputs    Weights
    Threshold    -3.968437035273177E-4
    Node 7    0.009369871699206715
    Node 8    -0.0363019002450249
    Node 9    -0.07035672893090163
    Node 10    -0.021842337827754923
    Node 11    0.017999359413071438
    Node 12    -0.036917935196377684
    Node 13    0.020953111201744437
    Node 14    0.02378528869740953
    Node 15    0.010023757049688413
    Node 16    0.0011635331970625015
    Node 17    -0.03786897631767885
    Node 18    -0.025796403218916523
    Node 19    -0.022612748609681294
    Node 20    -0.03283189580801642
    Node 21    -0.012556207681774503
    Node 22    -0.06664287520536402
    Node 23    -0.03599127293908373
    Node 24    0.010863564781120506
    Node 25    0.0024760845916119525
    Node 26    0.030185746069340696
    Node 27    -0.02937840442930315
    Node 28    -0.02180651200038228
    Node 29    -0.002021630615750098
    Node 30    -0.04973330783614809
    Node 31    0.030669168077546344
    Node 32    -0.05984181486886053
    Node 33    -0.0025034796802359135
    Node 34    -0.06334943092096022
    Node 35    -0.013719118859133959
    Node 36    0.043120170587458345
    Node 37    -0.057464954017072016
    Node 38    1.748436787536007E-4
    Node 39    -0.03849760750887071
    Node 40    -0.02205031464303125
    Node 41    -0.023292506028737083
    Node 42    -0.06136462025288013
    Node 43    0.029315505705415804
    Node 44    0.004700946869939119
    Node 45    0.0034489689285769135
    Node 46    0.01325312072026907
    Node 47    -0.006888238442308271
    Node 48    -0.0731872709533087
    Node 49    0.011978363790822318
    Node 50    6.949841180313472E-4
    Node 51    -0.0461703706458108
    Node 52    0.05459448333337262
    Node 53    -0.030854766684852656
    Node 54    0.033816827401321026
    Node 55    -0.027491454856677446
    Node 56    -0.06665357739556557
    Node 57    0.05853015986172589
    Node 58    -0.029454608407147316
    Node 59    0.015024974287982159
    Node 60    -0.02136439879854084
    Node 61    0.03164627230960284
    Node 62    0.006005253282353689
    Node 63    -0.06163999369685363
    Node 64    -0.01364666643710352
    Node 65    -0.028049209810576837
    Node 66    -0.041579586060631626
    Node 67    -0.029875201334962517
    Node 68    -0.0325478615487148
    Node 69    0.01316045060293615
    Node 70    0.027635875601405985
    Node 71    0.005710764194425893
    Node 72    -0.08754268309615709
    Node 73    -0.04804806780360799
    Node 74    -0.009531853083195457
    Node 75    -0.012933021126234468
    Node 76    -0.07143856150685324
    Node 77    0.031084103134643458
    Node 78    0.02847083133661238
    Node 79    0.005877020297609787
    Node 80    -0.06308305017490436
    Node 81    -0.005680517850725036
    Node 82    0.005722165282317743
    Node 83    0.0268058532045076
    Node 84    -0.04182865821566391
    Node 85    -0.014545788421395516
    Node 86    -0.015371495004891815
    Node 87    -0.03707299368602476
    Node 88    -0.006511617380032688
    Node 89    0.01677588922024894
    Node 90    0.02849039049454003
    Node 91    -0.067643872691206
    Node 92    -0.02720043861876065
    Node 93    -0.012726286457462384
    Node 94    0.027941436032913346
    Node 95    0.0226650315348911
    Node 96    -0.05512919619791291
    Node 97    0.01163097223853655
    Node 98    -0.00821753408550431
    Node 99    -0.025348676741447473
    Node 100    0.005358829619004978
    Node 101    0.0123297292295671
    Node 102    -0.017179000143180044
    Node 103    -0.029400257562069074
    Node 104    -0.02734766573030791
    Node 105    -0.07551545392816507
    Node 106    -0.03731292263651418
    Node 107    -0.04904914081059657
    Node 108    -0.027292739967561003
    Node 109    -0.03190331642596994
    Node 110    0.01236645210656725
    Node 111    -0.0783098836196786
    Node 112    -0.048886224178456936
    Node 113    -0.06548767190213618
    Node 114    -0.0144051760009366
    Node 115    -0.03897418406762051
    Node 116    -0.05780935710260838
    Node 117    -0.04422122866262479
    Node 118    0.011248098489523383
    Node 119    -0.017610636503042783
    Node 120    0.02675732412456121
    Node 121    -0.05713608014179781
    Node 122    0.02166432486362445
    Node 123    -0.00976172191273797
    Node 124    0.025867743429997172
    Node 125    -0.052206823624756205
    Node 126    -0.06917502249892404
    Node 127    -0.02484439646676406
    Node 128    -0.05166034504969257
    Node 129    -0.004166452356412383
    Node 130    0.005725097747869924
    Node 131    0.016221732082837198
    Node 132    0.04039669740674169
    Node 133    -0.06362657639734126
    Node 134    0.0026640429409937045
    Node 135    0.032289609625966276
    Node 136    -0.05185771402387311
    Node 137    -0.06564251982971958
    Node 138    -0.04255416976837089
    Node 139    -0.005306155757095182
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.033650416928764706
    Node 7    -0.003283448835623075
    Node 8    -0.06288331406097941
    Node 9    -0.02813005466159489
    Node 10    -0.05884511185157707
    Node 11    0.01533150566618654
    Node 12    -0.0010810767007068255
    Node 13    0.0023121539582804905
    Node 14    -0.054198764237216854
    Node 15    -0.037100538834929676
    Node 16    -0.06393543501447373
    Node 17    -0.012640025180132021
    Node 18    -0.04417248929414261
    Node 19    0.007036729163328909
