=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 14    -0.032149160783948874
    Node 15    -0.4621890680878597
    Node 16    0.3725786301402365
    Node 17    0.3215465697375377
    Node 18    0.705425454023216
    Node 19    -0.6025486653209138
    Node 20    -0.8557926538851338
    Node 21    -0.2576219686752859
    Node 22    -0.24395555892270407
    Node 23    -0.040167211609734604
    Node 24    -0.07201459989470128
    Node 25    0.3034783657531769
    Node 26    0.3473566312936996
    Node 27    -0.7056886870571053
    Node 28    0.0660083141893624
    Node 29    -0.3924779542889586
    Node 30    0.4731624881181103
    Node 31    0.3476481277420042
    Node 32    0.15700307804822225
    Node 33    0.15951216590772607
    Node 34    -0.14198327948826642
    Node 35    0.2849878711931281
    Node 36    -0.4266737716207471
    Node 37    -0.24854873903125746
    Node 38    -0.07764965379864083
    Node 39    0.605119409359119
    Node 40    -0.062256951089305484
    Node 41    -0.5451768006987892
    Node 42    0.037534290774643306
    Node 43    -0.4753125096359069
    Node 44    0.20952029710888054
    Node 45    0.37659836449050155
    Node 46    0.26820694946934814
    Node 47    -0.20452461173320016
    Node 48    0.033958353648008165
    Node 49    0.6457941637702411
    Node 50    -0.2507804175325982
    Node 51    -0.4890267966687641
    Node 52    -0.40164892544794306
    Node 53    -0.7278242103359722
    Node 54    -0.3341865355573305
    Node 55    -0.06932565860669122
    Node 56    0.13622599730235638
    Node 57    0.35942063874345354
    Node 58    -0.14015943033238967
    Node 59    0.2638678470920673
    Node 60    -0.10873146258835742
    Node 61    -0.18192021022446336
    Node 62    -0.05525637013040497
    Node 63    0.19256293425672472
    Node 64    -0.005951263909790931
    Node 65    -0.7954853582540735
    Node 66    -0.43162291221501975
    Node 67    0.41451313901271203
    Node 68    0.022238556939535397
    Node 69    -0.2612585954974368
    Node 70    0.3987938223184734
    Node 71    0.2009395199194624
    Node 72    0.1479690137198573
    Node 73    0.01739579367241698
    Node 74    -0.08259159008320018
    Node 75    0.2952288498751385
    Node 76    0.22969125323675876
    Node 77    0.16681999098445796
    Node 78    -0.25137085109917545
    Node 79    0.39933979037009776
    Node 80    -0.249039743609755
    Node 81    0.1662034357979884
    Node 82    0.38968361263613005
    Node 83    0.19484567260326432
    Node 84    -0.4469614637187107
    Node 85    0.7748235684512736
    Node 86    0.8489150995370995
    Node 87    -0.3225887836169673
    Node 88    -0.37635578635651734
    Node 89    -0.45074778233350093
    Node 90    -0.5093520324812336
    Node 91    -0.47948446747313567
    Node 92    -0.5916565134775036
    Node 93    -0.6378098943575045
    Node 94    0.3093157855042909
    Node 95    0.6800904288047456
    Node 96    0.34409266233581737
    Node 97    -0.8248967303904146
    Node 98    0.06678940232649405
    Node 99    0.010385331530691143
    Node 100    -0.17965229759309886
    Node 101    0.289376001416493
    Node 102    -0.6693494676221826
    Node 103    0.35585867109008207
    Node 104    0.023167184276654547
    Node 105    -0.3476697534776158
    Node 106    0.24148888567084945
    Node 107    0.10947420884918876
    Node 108    -0.21752255151268243
    Node 109    -0.3126103226584297
    Node 110    0.4516823988475358
    Node 111    -0.13875688661188976
    Node 112    -0.41331183997422954
    Node 113    -0.5371135501483028
    Node 114    -0.533567985381014
    Node 115    -0.3706636508152038
    Node 116    0.21700297362708473
    Node 117    0.010705565710302734
    Node 118    -0.6409259770300797
    Node 119    0.44081543397843664
    Node 120    -0.009759931611775524
    Node 121    0.5204267768982374
    Node 122    -0.19495202331003975
    Node 123    0.2623108491714386
    Node 124    0.15499391325184692
    Node 125    -0.08020040106539071
    Node 126    0.23252600812804364
    Node 127    -0.23937056423038416
    Node 128    0.4022040947573292
    Node 129    -0.43880460924889647
    Node 130    -0.34941739156516444
    Node 131    -0.3742593360178358
    Node 132    0.09891316329188833
    Node 133    -0.16008637836427955
    Node 134    -0.021789108354720393
    Node 135    -0.0403616611601461
    Node 136    -0.4127846835067881
    Node 137    -0.017902088917223977
    Node 138    -0.12966029668932433
    Node 139    0.20513135081203882
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.03681011551761455
    Node 7    0.27316592562804065
    Node 8    -0.44229750983435867
    Node 9    0.07224234321918001
    Node 10    0.8285111869838788
    Node 11    -0.3622295438049179
    Node 12    -0.16491739487804324
    Node 13    0.41370611009187686
    Node 14    -0.11627081865832803
    Node 15    -0.14293500978342233
    Node 16    -0.22679591842885907
    Node 17    -0.2995174879566347
    Node 18    -0.15264509862746692
    Node 19    -0.1610434270778263
    Node 20    -0.18316446790323168
    Node 21    -0.6346469359795154
    Node 22    0.13900445879075668
    Node 23    -0.11795260045980165
    Node 24    -0.15559804171174219
    Node 25    -0.054420951218421366
    Node 26    -0.3751158934802155
    Node 27    0.4721318203363147
    Node 28    -0.37879511519998865
    Node 29    -0.3335453925375027
    Node 30    0.2649100745975137
    Node 31    -0.11205978728710267
    Node 32    -0.5553542725410063
    Node 33    0.4448924662533996
    Node 34    -0.0879792960156831
    Node 35    0.011981834075986915
    Node 36    0.2804408963577068
    Node 37    -0.2516227652327901
    Node 38    -0.1819430856356031
    Node 39    -0.6291499027102865
    Node 40    0.05096832914944896
    Node 41    -0.25716548158536795
    Node 42    0.14906138205416206
    Node 43    -0.40682510328797866
    Node 44    0.013953533852743793
    Node 45    0.5671610276701061
    Node 46    -0.36118272553263153
    Node 47    0.05432705822236651
    Node 48    -0.35181885036578453
    Node 49    -0.35197913389468943
    Node 50    -0.6141256899446289
    Node 51    0.7768509421765472
    Node 52    -0.3381206147900652
    Node 53    -0.07268534316149329
    Node 54    0.35407849818834414
    Node 55    -0.698379289406119
    Node 56    0.8920479162495398
    Node 57    -0.9308938157007269
    Node 58    -0.18409525100778368
    Node 59    0.9138286810689498
    Node 60    -0.5098106982146221
    Node 61    0.20969426680285727
    Node 62    0.06654221163225331
    Node 63    0.26509333523670564
    Node 64    0.05685430693369051
    Node 65    0.07564504063379857
    Node 66    0.21256892034742328
    Node 67    0.08084026570855755
    Node 68    -0.19891947710313027
    Node 69    0.20994542707586922
    Node 70    0.17319293857577187
    Node 71    0.02226225411541947
    Node 72    -0.04248532787346468
    Node 73    0.6410673002964435
    Node 74    -0.13544137620492766
    Node 75    -0.35576397327662534
    Node 76    0.2956973894787252
    Node 77    -0.06660794435875408
    Node 78    -0.4533727559919469
    Node 79    0.06138268919728491
    Node 80    0.26255705591437184
    Node 81    -0.3718066262394616
    Node 82    -0.2817261025202013
    Node 83    0.14900037498808047
    Node 84    0.05004748969727599
    Node 85    0.1495536388086082
    Node 86    -0.005304532556684235
    Node 87    0.4634897877968052
    Node 88    -0.10774349421718706
    Node 89    -0.534067765257531
    Node 90    -0.25030082492077405
    Node 91    0.6300585265149345
    Node 92    0.07307263865670964
    Node 93    -0.6385689959701423
    Node 94    -0.191733557871156
    Node 95    0.05621578754249029
    Node 96    -0.13819625096695196
    Node 97    0.30344658366165134
    Node 98    0.028485005475834105
    Node 99    0.5139686464284171
    Node 100    -0.09979742350580412
    Node 101    -0.4624471550390847
    Node 102    0.2735495346700887
    Node 103    -0.051997514834014276
    Node 104    0.38572187951348086
    Node 105    -0.5466055399707197
    Node 106    -0.2800844033613803
    Node 107    -0.49381853741619863
    Node 108    -0.14369016868582946
    Node 109    -0.3370251909835662
    Node 110    -0.3383644661538689
    Node 111    -0.5706574533302479
    Node 112    0.12474105036815678
    Node 113    -0.21109120407698756
    Node 114    -0.35521512100712715
    Node 115    0.37257788302436773
    Node 116    0.31507772445233256
    Node 117    -0.04091972821017542
    Node 118    -0.1593802565350963
    Node 119    0.2912218950174506
    Node 120    0.3353798625416743
    Node 121    0.0022758092047417766
    Node 122    0.006398852889896187
    Node 123    -0.3604893199598182
    Node 124    0.5206751130253803
    Node 125    0.2606928277429047
    Node 126    -0.1471174689671798
    Node 127    -0.24724165106582868
    Node 128    -0.4519363059294638
    Node 129    -0.20472972547002796
    Node 130    0.20347117286376168
    Node 131    0.022528509667496234
    Node 132    -0.2765386491403342
    Node 133    -0.1781622156380611
    Node 134    0.44877784916212987
    Node 135    -0.2730775711632596
    Node 136    0.10741697199419593
    Node 137    0.14460898671373132
    Node 138    -0.5269168782892192
    Node 139    -0.8771747854847596
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.11647081202208029
    Node 7    0.003827239244853162
    Node 8    0.0908868630842568
    Node 9    0.7293048408014297
    Node 10    -0.5383536683358607
    Node 11    -0.011806608339152943
    Node 12    -0.6445763715834755
    Node 13    0.3004707730640814
    Node 14    0.22380875748527151
    Node 15    0.626559543089412
    Node 16    0.2418955365987549
    Node 17    -0.22891294671361143
    Node 18    -0.062093601821458344
    Node 19    0.20300244419015076
    Node 20    0.10399088254908725
    Node 21    0.3597159697198428
    Node 22    0.012894326075484018
    Node 23    0.2992759768242132
    Node 24    -0.36521448808159274
    Node 25    0.0824444160497743
    Node 26    0.5240847231110388
    Node 27    0.19937846560509453
    Node 28    0.5173231368226233
    Node 29    -0.45518213352242604
    Node 30    -0.11785942738284075
    Node 31    -0.5023921314162626
    Node 32    0.06177826420667942
    Node 33    -0.6498826948678046
    Node 34    -0.9026203427174133
    Node 35    -0.041546678975937945
    Node 36    -0.14265463791054533
    Node 37    -0.5877806100220324
    Node 38    -0.2194246339705391
    Node 39    0.4173003076787245
    Node 40    -0.02576082274908674
    Node 41    0.05683340070601102
    Node 42    -0.37809949008244803
    Node 43    0.1028596260643974
    Node 44    0.12033339406129816
    Node 45    -0.19762684465716912
    Node 46    -0.1526976307672249
    Node 47    -0.36236727849368033
    Node 48    -0.004533033402381151
    Node 49    0.038978639448726406
    Node 50    -0.4132021485516086
    Node 51    -0.15222807630453394
    Node 52    -0.006286340624694358
    Node 53    0.062284588926775006
    Node 54    -0.32268741548121044
    Node 55    0.33915490960377476
    Node 56    0.1904457799816774
    Node 57    -0.23904527626756014
    Node 58    0.30308286386234484
    Node 59    -0.3811129067921586
    Node 60    0.41331693111907086
    Node 61    -0.5469732582055177
    Node 62    0.024620295056784845
    Node 63    -0.6839668557265353
    Node 64    -0.26403836121602065
    Node 65    0.24165618940542333
    Node 66    -0.37782257172720546
    Node 67    0.1400286644244392
    Node 68    -0.006446953332134974
    Node 69    0.10383096372176182
    Node 70    -0.33118980602045056
    Node 71    0.45822250554139227
    Node 72    -0.3304202885376071
    Node 73    -0.7848635742078983
    Node 74    -0.7200504827131181
    Node 75    0.2587564773745656
    Node 76    0.29409979767268996
    Node 77    -0.09605382674054429
    Node 78    0.3807118514028094
    Node 79    -0.13525537640570823
    Node 80    0.3305285915103441
    Node 81    -0.5676980697231745
    Node 82    -0.3575611463669083
    Node 83    0.45132811935236394
    Node 84    0.30329654912194437
    Node 85    0.27179472187995485
    Node 86    -0.33756446840219867
    Node 87    -0.4719650594223113
    Node 88    0.3929468908579512
    Node 89    -0.38327853411368557
    Node 90    0.2519821153397913
    Node 91    -0.03394021104546942
    Node 92    0.4335946312698379
    Node 93    -0.9231084357197425
    Node 94    -0.007410052248881543
    Node 95    -0.41836695763597626
    Node 96    -0.13737636764336522
    Node 97    0.6186815386114572
    Node 98    -0.13189295177848748
    Node 99    -0.12824983474663462
    Node 100    -0.8351269292057327
    Node 101    -0.18436843638514944
    Node 102    0.3732902214153094
    Node 103    -0.692026423153321
    Node 104    0.3086668150261059
    Node 105    -0.3209872582518261
    Node 106    -0.3636621859868636
    Node 107    0.05813069542306848
    Node 108    -0.34259534463443386
    Node 109    0.822787658083748
    Node 110    0.3477172760405538
    Node 111    -0.5571809763857338
    Node 112    -0.030148833821604142
    Node 113    -0.3464548651400785
    Node 114    0.3855929490382815
    Node 115    -0.03242608868727459
    Node 116    -0.16674827221736685
    Node 117    0.24865944773315404
    Node 118    0.3360441445478042
    Node 119    0.11651137766015425
    Node 120    -0.23051716743694017
    Node 121    -0.22689405185709574
    Node 122    0.48779983527874576
    Node 123    -0.5442364309265648
    Node 124    0.09445756028459566
    Node 125    0.1458650166064702
    Node 126    -0.07411306338244972
    Node 127    -0.39365548352846863
    Node 128    -0.2451478169735334
    Node 129    -0.21488844658414538
    Node 130    0.27819943726791085
    Node 131    0.23319553783572564
    Node 132    0.3273197264256556
    Node 133    0.11104664725430728
    Node 134    0.43660086587275093
    Node 135    0.2302413990916439
    Node 136    -0.48591383563232476
    Node 137    -0.5461895361243705
    Node 138    -0.6882651896798798
    Node 139    -0.002289120083823114
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.10756619333971022
    Node 7    0.17129146667936176
    Node 8    0.15896863506522257
    Node 9    -0.49436120560253305
    Node 10    0.030658342842995453
    Node 11    -0.09573219344161768
    Node 12    -0.45997779473202716
    Node 13    0.5290658291385033
    Node 14    0.2794372652406011
    Node 15    -0.38019755333593364
    Node 16    0.052673243596547514
    Node 17    0.48838582941383896
    Node 18    -0.14759650630801385
    Node 19    0.24908114224883218
    Node 20    -0.5282630216090312
    Node 21    0.2557546382286548
    Node 22    -0.07388473530485404
    Node 23    -0.2552011810572135
    Node 24    -0.20329501855231627
    Node 25    -0.26735951301644445
    Node 26    0.10820586818787377
    Node 27    0.6561906002564347
    Node 28    0.39033524356437704
    Node 29    0.0325243663664693
    Node 30    -0.13508231574482857
    Node 31    -0.011566214318945509
    Node 32    -0.4714941170523767
    Node 33    0.20252948730591905
    Node 34    -0.4622173396168945
    Node 35    -0.17787251813225644
    Node 36    0.05644046934503346
    Node 37    0.39368137895990446
    Node 38    -0.2911787673824447
    Node 39    -0.3148351103180263
    Node 40    -0.7439013575299044
    Node 41    -0.5836158133537296
    Node 42    -0.12441501525016614
    Node 43    0.060363436899484896
    Node 44    -0.03244824243613567
    Node 45    0.4079580761844116
    Node 46    0.1768085542653179
    Node 47    -0.14435770085814836
    Node 48    -0.34293499062797517
    Node 49    0.41285637476339504
    Node 50    0.962702948088914
    Node 51    -0.30115816667879963
    Node 52    0.08691063465314275
    Node 53    -0.031157257652379793
    Node 54    -0.24505451160553793
    Node 55    -0.4943910752554079
    Node 56    -0.22849128816930644
    Node 57    0.03617993190169091
    Node 58    -0.2895333793153608
    Node 59    -0.5677861382781066
    Node 60    -0.21863047434056157
    Node 61    0.24577588766414726
    Node 62    -0.3888459717089822
    Node 63    -0.4558677270029967
    Node 64    0.6837527893195621
    Node 65    0.5582107834362063
    Node 66    -0.16990874797146518
    Node 67    -0.5309944559833109
    Node 68    -0.06646301462651966
    Node 69    -0.5733396976870302
    Node 70    0.21118860995107727
    Node 71    -0.3497016186170956
    Node 72    -0.1641484775087941
    Node 73    0.7613396952163854
    Node 74    -0.4465437281565859
    Node 75    0.544969460148291
    Node 76    0.2535414510862385
    Node 77    0.052417916726952646
    Node 78    -0.29142969077948255
    Node 79    -0.6261876080660828
    Node 80    -0.0017990453607286726
    Node 81    -0.33367566254885556
    Node 82    -0.4459511188546252
    Node 83    -0.6199034396302346
    Node 84    -0.3462720951608041
    Node 85    0.006276909895531804
    Node 86    -0.3634975453824475
    Node 87    0.2210766327433893
    Node 88    -0.0912426307844706
    Node 89    0.02402129944431216
    Node 90    0.198687252800646
    Node 91    -0.340090784193716
    Node 92    -0.48801706818778473
    Node 93    0.2568331908043693
    Node 94    0.0600515682648835
    Node 95    -0.2590197801452608
    Node 96    -0.4042757123428325
    Node 97    0.1877673998029069
    Node 98    0.2927912456773363
    Node 99    -0.210539294556082
    Node 100    0.18838047822893308
    Node 101    -0.20369837369713625
    Node 102    -0.18403932267449158
    Node 103    0.013833917644078653
    Node 104    -0.28945070563171976
    Node 105    0.4177922942137645
    Node 106    -0.25493116645245145
    Node 107    -0.38278156936616925
    Node 108    -0.09322867849929693
    Node 109    -0.08507203528438681
    Node 110    0.2128586148912029
    Node 111    -0.14745531195915426
    Node 112    -0.25494654750723006
    Node 113    0.708087579714307
    Node 114    0.35480599931644874
    Node 115    0.255167313136703
    Node 116    0.003424287136095342
    Node 117    0.068409014204685
    Node 118    0.4956239907814427
    Node 119    -0.45155637100992424
    Node 120    0.19641083111369442
    Node 121    0.42502061741000713
    Node 122    0.3760499104794244
    Node 123    -0.5897337117129194
    Node 124    -0.1424153716662761
    Node 125    -0.49471109090288334
    Node 126    0.10441761044827313
    Node 127    -0.6604117740154302
    Node 128    -0.14045096098666057
    Node 129    0.3276769078822521
    Node 130    -0.5979864607182729
    Node 131    -0.32762171043424904
    Node 132    0.646113252789957
    Node 133    0.3538249844553948
    Node 134    -0.840649789014886
    Node 135    0.07506444476125047
    Node 136    -0.08932847600877222
    Node 137    0.42068106058949833
    Node 138    0.3994368251220018
    Node 139    -0.4383477686246142
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.07310968323572999
    Node 7    -0.25148845601035513
    Node 8    0.269576727670741
    Node 9    -0.5306664635343675
    Node 10    0.09051997407787325
    Node 11    -0.5466853198953925
    Node 12    -0.1681005498181862
    Node 13    -0.29534170839951496
    Node 14    -0.48420183799893796
    Node 15    0.2681782513463225
    Node 16    -0.07580649187028615
    Node 17    -0.31272840961495013
    Node 18    -0.2045526145000623
    Node 19    -0.08768642728286145
    Node 20    0.24688825612497642
    Node 21    0.25785592173380745
    Node 22    -0.1595592287942326
    Node 23    -0.13213230972155132
    Node 24    0.23960236879652658
    Node 25    0.20685280173615572
    Node 26    0.46269232700451557
    Node 27    -0.17919860132508558
    Node 28    -0.43853458017506775
    Node 29    -0.19464735901733524
    Node 30    -0.5453654285726856
    Node 31    -0.22905295955483515
    Node 32    0.08808227755836981
    Node 33    0.18493430641002404
    Node 34    0.8197495997819271
    Node 35    -0.1733940032401022
    Node 36    -0.0848278348268719
    Node 37    0.13653151593106244
    Node 38    0.09855279520422709
    Node 39    -0.2742900507374121
    Node 40    0.23230110247087402
    Node 41    0.6449078116064549
    Node 42    0.03519628896389412
    Node 43    -0.31747322888920193
    Node 44    -0.574346970734207
    Node 45    -0.2258294544893315
    Node 46    -0.13234255861787458
    Node 47    0.8247461062610703
    Node 48    0.05243755860185605
    Node 49    -0.37635854809630553
    Node 50    0.20532140962875794
    Node 51    0.4461916857756234
    Node 52    -0.24521981050244945
    Node 53    0.4461497602222574
    Node 54    -0.15825554414385148
    Node 55    0.45306799258757385
    Node 56    -0.5391406845701772
    Node 57    0.32497043596279424
    Node 58    -0.1635072896486084
    Node 59    0.03440427489779876
    Node 60    -0.3005117960842296
    Node 61    0.3166727141491752
    Node 62    0.1583067806212856
    Node 63    0.5519657022417445
    Node 64    0.11691083927298479
    Node 65    0.3034713165096301
    Node 66    1.013448307120722
    Node 67    -0.2777209583251407
    Node 68    0.07495108127311255
    Node 69    -0.18460158099349688
    Node 70    -0.7793269592335557
    Node 71    -0.22470335512805636
    Node 72    -0.23024655263426078
    Node 73    -0.7855683453542237
    Node 74    0.4225680398863652
    Node 75    0.19083854376034604
    Node 76    -0.2863611306010427
    Node 77    -0.062316769322770756
    Node 78    -0.7724268097784437
    Node 79    -0.5446579818851377
    Node 80    -0.5606923175877758
    Node 81    -0.3939577837940504
    Node 82    -0.12523882655556218
    Node 83    0.08360821852069229
    Node 84    -0.2036949225112434
    Node 85    -0.5824944604537783
    Node 86    -0.5542246348754377
    Node 87    -0.15693095314410976
    Node 88    -0.23883997057060372
    Node 89    0.18912969067116506
    Node 90    -0.43303768054618047
    Node 91    -0.258249181497057
    Node 92    0.7262428286381567
    Node 93    0.5899483922176612
    Node 94    0.01331167666457399
    Node 95    -0.556103212226123
    Node 96    -0.6030126497342791
    Node 97    -0.4528780306058119
    Node 98    -0.10451857989198837
    Node 99    0.13730340723345233
    Node 100    0.009855138078831385
    Node 101    -0.3962934755427088
    Node 102    0.35514662478743647
    Node 103    0.015905929456931495
    Node 104    -0.06115009225169914
    Node 105    -0.10889731352949787
    Node 106    0.7950628788230205
    Node 107    0.10623519924998039
    Node 108    0.05274357628155983
    Node 109    0.27599014781440445
    Node 110    0.03976095996897122
    Node 111    0.5547100302351778
    Node 112    0.700668190821977
    Node 113    -0.8885627864626349
    Node 114    0.10203379042025638
    Node 115    -0.5635825617326408
    Node 116    0.04547995650487044
    Node 117    -0.008129599977920255
    Node 118    -0.2749172087012048
    Node 119    0.5876445101880784
    Node 120    -0.5671594135755412
    Node 121    -0.6303026757745572
    Node 122    0.08174953588971294
    Node 123    -0.20565760611286774
    Node 124    -0.22441688456638076
    Node 125    -0.47890258830763316
    Node 126    -0.2039584996686491
    Node 127    0.4911024916042067
    Node 128    0.21000035783415402
    Node 129    0.0976187243053075
    Node 130    -0.5683099074807321
    Node 131    0.7986714362133573
    Node 132    -0.5867306537432642
    Node 133    0.14124389034666798
    Node 134    -0.5180509042232991
    Node 135    -0.22722707407447482
    Node 136    -0.2120366080494332
    Node 137    0.30038777074679196
    Node 138    -0.43750824440096286
    Node 139    0.020280764207394192
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.08464243226305705
    Node 7    0.5989091962337917
    Node 8    -0.5005023032994629
    Node 9    0.14856708959120116
    Node 10    -0.0034845649911608902
    Node 11    -0.07659733150146764
    Node 12    0.31362886513076677
    Node 13    0.5039232830907143
    Node 14    -0.22993529590037753
    Node 15    -0.12914535186682344
    Node 16    -0.7100838836631198
    Node 17    -0.5397772506931945
    Node 18    -0.5913647695313687
    Node 19    0.14007676401536523
    Node 20    0.15739528859890783
    Node 21    -0.6779634957923427
    Node 22    -0.18728639540870598
    Node 23    0.16114025210591568
    Node 24    0.2844051295149445
    Node 25    -0.8549082757267852
    Node 26    -0.5892649945310943
    Node 27    0.32839923757696926
    Node 28    -0.47829366408355806
    Node 29    0.03627841487236692
    Node 30    -0.2314494413007797
    Node 31    -0.016692945025594708
    Node 32    0.3438334362189099
