=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Node 71    0.3917471183045001
    Node 72    0.37758326246298496
    Node 73    -0.045581368840452906
    Node 74    -0.42130948022386455
    Node 75    0.028595881934593014
    Node 76    0.27692528290794544
    Node 77    0.16034371576369022
    Node 78    0.37831744074719853
    Node 79    -0.28685441784838994
    Node 80    0.15406066512855165
    Node 81    0.5658044244939985
    Node 82    -0.28474654022660717
    Node 83    0.051765033029182665
    Node 84    -0.3388202376020266
    Node 85    0.18174188433243907
    Node 86    0.37608655007250763
    Node 87    -0.41877411828103694
    Node 88    -0.269411811766021
    Node 89    -0.05413299648236942
    Node 90    0.4528250571479791
    Node 91    -0.21201254806014172
    Node 92    0.5663672544120916
    Node 93    -0.10402632345381081
    Node 94    0.025699734196547405
    Node 95    0.2911745517791806
    Node 96    0.22319664812751733
    Node 97    -0.05376160838664262
    Node 98    -0.006180384878845377
    Node 99    -0.5676196286251284
    Node 100    0.1349169485785552
    Node 101    0.6460147640129298
    Node 102    -0.0574365288897435
    Node 103    -0.28631749782714144
    Node 104    0.21656683929915038
    Node 105    -0.45454110169494566
    Node 106    0.4892718575054152
    Node 107    -0.7658115063711398
    Node 108    -0.5615680579938037
    Node 109    -0.5516271268473948
    Node 110    0.2779585364687527
    Node 111    -0.6897361972060425
    Node 112    -0.533488360723344
    Node 113    -0.09171416442278248
    Node 114    -0.3662443704180244
    Node 115    -0.8197555906024414
    Node 116    0.13817683276623097
    Node 117    0.034959265067184324
    Node 118    -0.20616577618393994
    Node 119    -0.21974167091441235
    Node 120    -0.19537416020950257
    Node 121    -0.1729247334857922
    Node 122    0.4650766040714477
    Node 123    -0.6322840583368684
    Node 124    -0.6367075412933401
    Node 125    -0.3453762684169655
    Node 126    -0.002802913210953463
    Node 127    -0.5583241014440026
    Node 128    -0.674868866692023
    Node 129    0.29249955111394116
    Node 130    -0.6397279972255818
    Node 131    0.1883043884182104
    Node 132    -0.2679829448864007
    Node 133    -0.08858432207446924
    Node 134    -0.038148345140737616
    Node 135    0.7978052917795584
    Node 136    0.1930573068063375
    Node 137    0.4170197852221662
    Node 138    0.7738445482745758
    Node 139    -0.4169018369689197
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.11625536061163766
    Node 7    -1.0696622520204646
    Node 8    0.1905521148243417
    Node 9    -0.21180902763602705
    Node 10    0.6360139782417366
    Node 11    0.2345990060426542
    Node 12    -0.22508797082750087
    Node 13    0.24357390698993092
    Node 14    -0.28757330225035854
    Node 15    -0.21169603637450837
    Node 16    -0.40970329000532557
    Node 17    0.33614055415202393
    Node 18    -0.4600270816755108
    Node 19    0.1824944899516213
    Node 20    -0.5453311158501125
    Node 21    0.5105543331332026
    Node 22    0.05724377220816282
    Node 23    0.29224281445093303
    Node 24    0.5914903278443799
    Node 25    -0.03329231131075626
    Node 26    -0.0869987070019413
    Node 27    -0.23824615136076163
    Node 28    -0.18814142778070442
    Node 29    -0.028318022846467828
    Node 30    0.2845425031284136
    Node 31    -0.19637765369561858
    Node 32    0.26201738443989175
    Node 33    -0.10739560105630211
    Node 34    0.10108655124670868
    Node 35    0.24256905112403374
    Node 36    -0.7152216972229425
    Node 37    0.4477649270028231
    Node 38    0.5705708461712808
    Node 39    -0.213205238728299
    Node 40    -0.12029844608825196
    Node 41    -0.3301442318840736
    Node 42    0.16249132113927053
    Node 43    -0.007685704458122977
    Node 44    0.03785520998640867
    Node 45    -0.012781042990881899
    Node 46    -1.216164433684995
    Node 47    0.01900312853090338
    Node 48    0.13167050100777591
    Node 49    -0.5582512803070147
    Node 50    -0.4218275223677032
    Node 51    -0.4593581510000337
    Node 52    -0.014870574867471308
    Node 53    -0.41545078546262865
    Node 54    -0.21597861226751536
    Node 55    0.18449811040429664
    Node 56    0.10418650164972507
    Node 57    0.3980672133960752
    Node 58    -0.03505914642812066
    Node 59    -0.33725384027940175
    Node 60    0.06354008109568404
    Node 61    0.20917960624274518
    Node 62    0.31447146724322866
    Node 63    0.03031794696828372
    Node 64    -0.0608073575597447
    Node 65    0.17935242152666678
    Node 66    -0.13172727130447795
    Node 67    -0.06833318439733303
    Node 68    0.19784167020376842
    Node 69    0.11551760069735349
    Node 70    -0.2051479767497273
    Node 71    -0.10373902948359842
    Node 72    0.7634435801727091
    Node 73    -0.4820709018691121
    Node 74    -0.05804642116519347
    Node 75    0.3707592113973333
    Node 76    0.6813834120135885
    Node 77    -0.1291663045158466
    Node 78    0.35194828566401243
    Node 79    0.7779949234172131
    Node 80    0.2932654615700297
    Node 81    -0.030228948777978513
    Node 82    -0.5320630070496537
    Node 83    -0.5626513451263906
    Node 84    0.3854924609827983
    Node 85    0.11816637247363541
    Node 86    -0.9175567818919333
    Node 87    -0.19292636682294415
    Node 88    0.10619239740608664
    Node 89    0.22408460979056496
    Node 90    -0.5473796459386455
    Node 91    -0.14603759252914061
    Node 92    -0.461577138323679
    Node 93    0.18441990289857574
    Node 94    0.7760070422237054
    Node 95    -0.11920485336752941
    Node 96    -0.3161565907243787
    Node 97    -0.14823370823732798
    Node 98    -0.047126083047940956
    Node 99    0.15130571277319801
    Node 100    0.1095483055684398
    Node 101    -0.6927969971459024
    Node 102    0.1356222584508082
    Node 103    0.2445140311086314
    Node 104    -0.17299323484132445
    Node 105    -0.5235184146031913
    Node 106    -0.5590367433769008
    Node 107    -0.21623685074041754
    Node 108    -0.5510584612984024
    Node 109    0.22093867822279029
    Node 110    -0.4355893950362287
    Node 111    -0.39607354737891
    Node 112    0.23977376329698516
    Node 113    -0.7271315673782105
    Node 114    -0.12142675625086552
    Node 115    0.06361378262368957
    Node 116    0.337659511980012
    Node 117    -0.4574823100409935
    Node 118    0.5220492456809115
    Node 119    0.20547202629873348
    Node 120    0.5429236304480273
    Node 121    0.020807710825087655
    Node 122    0.003795080527099635
    Node 123    0.5488650686978124
    Node 124    -0.37791513390903564
    Node 125    0.48317830818410984
    Node 126    -0.2075865366584093
    Node 127    0.1598085013333912
    Node 128    -0.47180196514974043
    Node 129    -0.5707405823512228
    Node 130    0.2047946513021297
    Node 131    -0.23594877624763883
    Node 132    -0.27110064619872104
    Node 133    -0.1428417667959066
    Node 134    0.07959420480022918
    Node 135    -0.7832255740635614
    Node 136    -0.6682077335668558
    Node 137    0.3159718720065222
    Node 138    0.06535692805973455
    Node 139    -0.44096290317169745
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.07825693534837214
    Node 7    0.042512388369526075
    Node 8    -0.12249882834956449
    Node 9    -0.3696265867147347
    Node 10    -0.8146818003997124
    Node 11    -0.30048723687083334
    Node 12    -0.02068317059883996
    Node 13    -0.28646502223870923
    Node 14    -0.35131789993530754
    Node 15    0.28093203644655174
    Node 16    -0.017028138775754913
    Node 17    0.4021072339886124
    Node 18    0.1397812540157006
    Node 19    -0.4361533258510576
    Node 20    0.13312576843534074
    Node 21    -0.8023700341693765
    Node 22    -0.3872535217929224
    Node 23    0.0803828680998101
    Node 24    -0.20892918752063822
    Node 25    -0.20261065120976673
    Node 26    0.34975366512047107
    Node 27    0.5640952578933306
    Node 28    -0.2085057788813218
    Node 29    0.28316190383083295
    Node 30    -0.2762553475798426
    Node 31    -0.6927381803024345
    Node 32    0.07204355429163418
    Node 33    -0.4036225007067976
    Node 34    0.041726051808857044
    Node 35    -0.1002044930287547
    Node 36    -0.5300675609035755
    Node 37    0.37923558888647274
    Node 38    0.07847705631049348
    Node 39    -0.14939303012445815
    Node 40    -0.025605041682827942
    Node 41    -0.288704308517921
    Node 42    -0.10501745915444048
    Node 43    -0.6606011204001268
    Node 44    0.6021974875840909
    Node 45    -0.19677547723140137
    Node 46    0.45447975442783534
    Node 47    0.19921565920422477
    Node 48    -0.540749926075979
    Node 49    0.43405575572214256
    Node 50    -0.5928966744202575
    Node 51    -0.12409269562089398
    Node 52    0.316520958132113
    Node 53    0.02971183733900067
    Node 54    -0.16308108632888144
    Node 55    0.4980673120954934
    Node 56    -0.07469167435484753
    Node 57    -0.2898335148517533
    Node 58    0.6511023809932626
    Node 59    -0.05539346487615303
    Node 60    0.47204672900376915
    Node 61    0.0709762798270535
    Node 62    0.14443683448621322
    Node 63    0.49795413265260474
    Node 64    -0.5344350482928362
    Node 65    -0.3190037766420703
    Node 66    0.008575429027156288
    Node 67    -0.12158000135537674
    Node 68    -0.15856293495057971
    Node 69    -0.08381937468443405
    Node 70    0.2896901502194919
    Node 71    0.33090844497529553
    Node 72    0.016324219195547166
    Node 73    -0.1647085607831381
    Node 74    -0.6060150019607207
    Node 75    -0.0015489028970721986
    Node 76    0.254732828385714
    Node 77    -0.3909427541183345
    Node 78    -0.07966337919254951
    Node 79    0.471558639770846
    Node 80    0.45449675181585725
    Node 81    -0.6755789490897857
    Node 82    -0.3582884543427997
    Node 83    0.10976823779530093
    Node 84    0.6365019208658004
    Node 85    -0.5065505534904142
    Node 86    -0.23353632469393532
    Node 87    0.19685373449892057
    Node 88    0.007402830499349909
    Node 89    -0.6396957156233707
    Node 90    0.6379379365281526
    Node 91    0.6109821249239059
    Node 92    -0.039477420801168325
    Node 93    -0.4716332351777603
    Node 94    -0.49792396664145233
    Node 95    0.5605722148974168
    Node 96    0.16438877629787468
    Node 97    -0.07899541838329181
    Node 98    -0.012266533054988775
    Node 99    -0.007532373426803883
    Node 100    -0.02313956519300937
    Node 101    -0.1620634444965637
    Node 102    -0.14652133989051666
    Node 103    0.3717196897755877
    Node 104    -0.6821807860124229
    Node 105    -0.23878419603546927
    Node 106    -0.37221263284579614
    Node 107    -0.07737708087346684
    Node 108    0.3647679679371461
    Node 109    -0.30647219872653114
    Node 110    -0.13212226070167238
    Node 111    0.3527568169986133
    Node 112    0.20704912269590198
    Node 113    -0.2519271408951574
    Node 114    -0.07362821217037357
    Node 115    0.00908546624629102
    Node 116    -0.35246035620426097
    Node 117    0.2079954082327648
    Node 118    -0.2586711461609637
    Node 119    -0.03669758608709416
    Node 120    -0.05198031448739839
    Node 121    0.181013196766193
    Node 122    -0.4780426152806868
    Node 123    0.46151971500445116
    Node 124    0.319547816752504
    Node 125    -0.11273818722430942
    Node 126    -0.27908169663463134
    Node 127    -0.3921620458649628
    Node 128    -0.06048806199256634
    Node 129    -0.1791220765888036
    Node 130    0.030905101854413565
    Node 131    -0.22079673678360698
    Node 132    0.026540683299300077
    Node 133    0.8269195710560545
    Node 134    -0.4108777068229721
    Node 135    0.569942278050593
    Node 136    0.12867281027599484
    Node 137    -0.8151008654260321
    Node 138    -0.6539423101199138
    Node 139    -0.4919869578621942
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.1200920862001476
    Node 7    -0.08744762300307628
    Node 8    0.8229652260744138
    Node 9    0.4618206219148789
    Node 10    0.08535372859878365
    Node 11    0.2763212929231141
    Node 12    0.05601341250855757
    Node 13    0.42384278990381913
    Node 14    0.4507251818481126
    Node 15    0.11380484381178756
    Node 16    0.17438983568738792
    Node 17    -0.777393924284159
    Node 18    -0.1402147321235131
    Node 19    0.27164314717557964
    Node 20    0.3374023168748651
    Node 21    -0.1010181378771542
    Node 22    -0.3777579544350915
    Node 23    -0.34944879006709334
    Node 24    -0.08800089285083741
    Node 25    0.2678027431096463
    Node 26    0.003075274389649391
    Node 27    -0.623886952976726
    Node 28    -0.2185598681134879
    Node 29    0.32046870753467005
    Node 30    -0.8074000761843361
    Node 31    0.23897535225588207
    Node 32    -0.48444021831839484
    Node 33    -0.23304114579694396
    Node 34    -0.453870081372759
    Node 35    -0.40547602435922353
    Node 36    0.4761502086921869
    Node 37    0.12571709313591742
    Node 38    -0.030389683285199167
    Node 39    -0.2604113066604242
    Node 40    0.5160890923590514
    Node 41    -0.15349398589158572
    Node 42    0.3520984407546307
    Node 43    -0.3811974115154819
    Node 44    -0.12911082224839104
    Node 45    0.12173061000236625
    Node 46    -0.7908308372315013
    Node 47    -0.26981545011194924
    Node 48    0.06946309548064271
    Node 49    -0.03510940066018936
    Node 50    0.2793177553552358
    Node 51    0.6764737725493791
    Node 52    0.12923514039628847
    Node 53    0.19992103923238724
    Node 54    0.10402186267333458
    Node 55    0.25565063556859996
    Node 56    -0.20079731010242374
    Node 57    -0.410830363341706
    Node 58    -0.47383657770220833
    Node 59    0.03889406561145189
    Node 60    -0.6234201585424463
    Node 61    -0.26194992806378875
    Node 62    -0.9027432471402519
    Node 63    -0.7646976142707669
    Node 64    1.0159809240331097
    Node 65    -0.39677948663925733
    Node 66    0.030554916257857733
    Node 67    -0.49295633591131677
    Node 68    0.16290405654188195
    Node 69    0.45237982245205216
    Node 70    0.2864441628278225
    Node 71    -0.008253432896468486
    Node 72    -0.48985021038420806
    Node 73    0.05355801025825714
    Node 74    -0.10614915804930451
    Node 75    0.13959988660831274
    Node 76    0.042177944288927335
    Node 77    -0.0896140420241087
    Node 78    -0.2488042245658895
    Node 79    -0.6020535634854889
    Node 80    -0.1926244001781874
    Node 81    -0.2997381002230326
    Node 82    -0.3373659436337466
    Node 83    0.08248511706410426
    Node 84    0.15890870740394883
    Node 85    0.1226631799743223
    Node 86    -0.7565702857565167
    Node 87    -0.11225983462504159
    Node 88    -0.5125848066824423
    Node 89    0.3158726892493279
    Node 90    0.1567542346933853
    Node 91    0.3534406023355634
    Node 92    -0.689143802103666
    Node 93    0.11874017481603236
    Node 94    -0.041055681840338885
    Node 95    -0.08506800688565425
    Node 96    0.21529382480375772
    Node 97    0.29974728160102393
    Node 98    -0.020189399878558167
    Node 99    -1.102981454926441
    Node 100    -0.5792428316666851
    Node 101    0.20452328405833334
    Node 102    -0.271067889748615
    Node 103    0.7939031637614128
    Node 104    -0.4501732661976622
    Node 105    0.43821644926491427
    Node 106    0.30855644668919263
    Node 107    -0.4202495733858985
    Node 108    0.7172519069210348
    Node 109    0.1342819284038497
    Node 110    -0.3916953304795796
    Node 111    -0.18546537079297895
    Node 112    -0.23071072825196837
    Node 113    0.12409787557218416
    Node 114    -0.23329109141373508
    Node 115    0.20736153239074484
    Node 116    0.11749203907449411
    Node 117    0.17380047528894327
    Node 118    0.007103383766296126
    Node 119    -0.09269238664181692
    Node 120    -0.3062812758412137
    Node 121    0.22311983593840773
    Node 122    -0.4802290760910319
    Node 123    0.5135242174204462
    Node 124    -0.15402918297158424
    Node 125    -0.1891555556595389
    Node 126    -0.5157251397328566
    Node 127    -0.02994650216856128
    Node 128    0.39723477624541625
    Node 129    -0.49880495183595486
    Node 130    -0.2351501690452017
    Node 131    -0.09621400260302584
    Node 132    0.4640615873088843
    Node 133    0.4062500184899173
    Node 134    0.08165773835737508
    Node 135    0.4502352261000635
    Node 136    -0.507372530499945
    Node 137    -0.5850228726501704
    Node 138    -0.04380976494401191
    Node 139    0.5945963754024083
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.11597897950721385
    Node 7    0.18356685174430737
    Node 8    -0.5174854847428219
    Node 9    -0.3871438516457164
    Node 10    -0.05361977884258221
    Node 11    -0.386078857138036
    Node 12    0.6701270538684575
    Node 13    -0.4194322815722444
    Node 14    -0.33372981017947045
    Node 15    0.7415660166308302
    Node 16    0.4453945543033628
    Node 17    0.017709483377314816
    Node 18    -0.3593731848669042
    Node 19    -0.3693921331878205
    Node 20    0.7124303546286185
    Node 21    0.26561070703906536
    Node 22    -0.23647318837304304
    Node 23    -0.0807317744048988
    Node 24    -0.35891504620636844
    Node 25    -0.2001840803301676
    Node 26    0.3925599235128158
    Node 27    -0.3467676090660581
    Node 28    0.21732216911136687
    Node 29    0.10842919316372938
    Node 30    0.328309493667089
    Node 31    -0.04692773376062283
    Node 32    0.4306261304383858
    Node 33    -0.5983294990235934
    Node 34    -0.7355790365721004
    Node 35    -0.6735168573922664
    Node 36    0.6738627795516104
    Node 37    -0.8916887603534718
    Node 38    -0.062235916724612
    Node 39    -0.21150137354909826
    Node 40    -0.39382142508295076
    Node 41    0.12201708141864956
    Node 42    -0.12278462852628433
    Node 43    0.9869368980414734
    Node 44    0.09373229273706479
    Node 45    0.07730124422912722
    Node 46    -0.24754156433178798
    Node 47    -0.18833528948966152
    Node 48    -0.1480127821863856
    Node 49    0.26800914957604904
    Node 50    -0.07676463355912566
    Node 51    -0.23770675645969594
    Node 52    -0.4435796562780385
    Node 53    -0.8453700827497139
    Node 54    -0.32633178260887624
    Node 55    -0.36390783187731574
    Node 56    -0.40746792528673487
    Node 57    0.39991870240043953
    Node 58    -0.07668002537219516
    Node 59    -0.0010199388992221188
    Node 60    -0.06819999447588326
    Node 61    -0.6114656711502133
    Node 62    -0.6595806700654278
    Node 63    0.26117068582865155
    Node 64    -0.14190762861405987
    Node 65    -0.2456314396658314
    Node 66    0.3079539696941483
    Node 67    0.3004876096061714
    Node 68    0.3276788397596108
    Node 69    0.09850563520198381
    Node 70    -0.07169453792580885
    Node 71    -0.3805327214154757
    Node 72    0.28899353793329835
    Node 73    -0.6406713962224039
    Node 74    0.00838886816155753
    Node 75    0.2277340879342382
    Node 76    -0.10765338610903
    Node 77    -0.01664157796508053
    Node 78    -0.09028552885314545
    Node 79    -0.25306510693804796
    Node 80    -0.07830609842946058
    Node 81    -0.730723356199871
    Node 82    -0.016702926843731446
    Node 83    -0.023179451592789918
    Node 84    -0.2557707869936934
    Node 85    -0.6588500084933052
    Node 86    0.4634984417438785
    Node 87    0.44050046995988346
    Node 88    -0.41053526477726304
    Node 89    -0.11633626054404486
    Node 90    -0.7419017534936315
    Node 91    -0.34825813549698703
    Node 92    -0.014796562191588657
    Node 93    -0.1763229338445716
    Node 94    -0.08410529670562553
    Node 95    0.011979675533038298
    Node 96    0.6645836590804335
    Node 97    -0.17285887520364326
    Node 98    0.26872591567538134
    Node 99    0.3259779992000351
    Node 100    -0.0958255752699879
    Node 101    -0.32480906165417794
    Node 102    -0.16385884928465844
    Node 103    0.009331410036491508
    Node 104    -0.017967602005185008
    Node 105    -0.2657271697169405
    Node 106    0.2653055400027203
    Node 107    0.22432425964302125
    Node 108    -0.4875770522926881
    Node 109    0.3484122361972081
    Node 110    0.014272515738246307
    Node 111    0.27313216493296644
    Node 112    -0.6761823194538308
    Node 113    0.37015968491595086
    Node 114    0.5226409391888706
    Node 115    0.16828657902347707
    Node 116    -0.1644005699991051
    Node 117    0.31913774596592165
    Node 118    0.12813971245420516
    Node 119    -0.004867264440774189
    Node 120    -0.2674910441533638
    Node 121    0.2284220432826205
    Node 122    -0.189167449194534
    Node 123    -0.5802916911040877
    Node 124    -0.18746874917391676
    Node 125    0.581102742503691
    Node 126    -0.022637576544651566
    Node 127    -0.6687890715095903
    Node 128    0.3967636348322623
    Node 129    -0.23985722249775143
    Node 130    0.019628541302635825
    Node 131    0.5279533688076408
    Node 132    0.01402206110800075
    Node 133    -0.15297254159815998
    Node 134    -0.09907131344599254
    Node 135    -0.25171241528791866
    Node 136    0.17175049645005497
    Node 137    0.22969362185897407
    Node 138    -0.5085019014389816
    Node 139    0.5070862641713747
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.1457202131511741
    Node 7    0.1929850204480749
    Node 8    -0.43998141181505135
    Node 9    0.08976974118648433
    Node 10    -0.3006416161581609
    Node 11    0.16994091781068232
    Node 12    0.6854752347376868
    Node 13    -0.12583045102355606
    Node 14    0.611497605559491
    Node 15    -0.5280095832436636
    Node 16    -0.33909877437421043
    Node 17    -0.246066424835394
    Node 18    0.13113433263731342
    Node 19    0.14598004124181566
    Node 20    0.19743648777917475
    Node 21    -0.344262169570056
    Node 22    -0.24885483784346968
    Node 23    0.15756011689986824
    Node 24    -0.6488750062025871
    Node 25    0.635938894368861
    Node 26    -0.3410164522932393
    Node 27    0.07657459528283336
    Node 28    0.04253679620447025
    Node 29    -0.9014884015381354
    Node 30    0.5543037526618987
    Node 31    -0.01477853029566509
    Node 32    -0.22352144125220041
    Node 33    0.20339263489259252
    Node 34    -0.12526570532162964
    Node 35    0.381534770360314
    Node 36    -0.7025208619345847
    Node 37    -0.32244481543471337
    Node 38    -0.3570255762271033
    Node 39    0.6078792126496031
    Node 40    0.8925227824984527
    Node 41    0.08024419036792159
    Node 42    -0.31971650691855685
    Node 43    -0.3705519230255304
    Node 44    0.18404569429537496
    Node 45    -0.4014417489768428
    Node 46    0.5904778171465057
    Node 47    -0.12546424356020924
    Node 48    0.21573328589517768
    Node 49    0.14779462195668197
    Node 50    0.6888612496075673
    Node 51    -0.3467651764206784
    Node 52    -0.09716163737198777
    Node 53    0.3116024149577148
    Node 54    0.5872954970808891
    Node 55    -0.31487321383626266
    Node 56    0.5121036546014287
    Node 57    -0.02912820175892933
    Node 58    0.3566287983058512
    Node 59    0.03306170238191084
    Node 60    -0.15549867515935797
    Node 61    0.28366462384887486
    Node 62    -0.005401704272828877
    Node 63    -0.055241159546659147
    Node 64    0.14156110332955435
    Node 65    0.423013038264677
    Node 66    -0.3823645786523066
    Node 67    -0.004008534723824656
    Node 68    -0.25763491107042824
    Node 69    -0.1955097878493976
    Node 70    -0.1379961715226901
    Node 71    -0.5762321121646444
    Node 72    -0.7772307708647928
    Node 73    0.02448766699598232
    Node 74    0.4184372961176775
    Node 75    -0.5663210364914595
    Node 76    -0.6402895079789656
    Node 77    -0.6928275235628877
    Node 78    -0.4198127155275508
    Node 79    -0.5198638263719744
    Node 80    -0.6289632769788716
    Node 81    0.565100595896607
    Node 82    0.5359029751267304
    Node 83    -0.31782992697638796
    Node 84    -0.6724557311221674
    Node 85    0.23104185286679518
    Node 86    0.07795548676783043
    Node 87    -0.6666143755148919
    Node 88    -0.15877350477167282
    Node 89    -0.32076716951785283
    Node 90    -0.570623309493845
    Node 91    0.42594930058677705
    Node 92    0.2737252636463093
    Node 93    0.4471273902064363
    Node 94    -0.5528926010316866
    Node 95    -0.4174835780235648
    Node 96    -0.46147966637157695
    Node 97    -0.18908993407697544
    Node 98    -0.4472406998372992
    Node 99    0.6660906202165392
    Node 100    -0.20454064826115673
    Node 101    0.12787060282697568
    Node 102    0.21323110554710173
    Node 103    -0.3946071452919685
    Node 104    0.32394660153839894
    Node 105    0.33750262389729546
    Node 106    -0.6897359580064407
    Node 107    0.7330103785945788
    Node 108    0.24255228047161553
    Node 109    -0.11301941796272719
    Node 110    0.18101002594261661
    Node 111    0.461718545516227
    Node 112    0.3796751475682294
    Node 113    -0.10674224961730285
    Node 114    -0.5298448217226186
    Node 115    0.07907784081822951
    Node 116    -0.6089060890814354
    Node 117    -0.5423162372875278
    Node 118    -0.23342887349554126
    Node 119    -0.5766202679201319
    Node 120    -0.2854890973166192
    Node 121    0.05515895925249057
    Node 122    0.12202377570832187
    Node 123    -0.47156255275295694
    Node 124    0.2545906463804812
    Node 125    -0.3411129169419688
    Node 126    0.4581739844766786
    Node 127    0.3758328302396421
    Node 128    -0.012586509234990214
    Node 129    -0.0014463220810034538
    Node 130    0.37804171869463404
    Node 131    -0.6663502136376724
    Node 132    0.13728498081798943
    Node 133    -0.4451512979254779
    Node 134    -0.17124445287937975
    Node 135    -0.4014540624545964
    Node 136    0.21245011726463406
    Node 137    -0.5391069689083108
    Node 138    -0.21938450877814913
    Node 139    0.21021511360002235
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.11343554523705507
    Node 7    -0.11839370339081538
    Node 8    0.6281093924995268
    Node 9    -0.314597535999753
    Node 10    -0.5574866178114845
    Node 11    -0.16275863435199905
    Node 12    -0.49152817294979023
    Node 13    -0.5563666075712502
    Node 14    -0.6959163775379557
    Node 15    -0.12306330781737598
    Node 16    0.1121291503207932
    Node 17    -0.4202133905394479
    Node 18    -0.12573058587279698
    Node 19    -0.1312116295370715
    Node 20    -0.5636651056332905
    Node 21    -0.25769921361502396
    Node 22    0.1798548822018283
    Node 23    0.27188732515745956
    Node 24    0.016733430767100953
    Node 25    -0.34936233380637405
    Node 26    0.2649424200934819
    Node 27    -0.5203137196667281
    Node 28    -0.35127951512518696
    Node 29    -0.2307816311758494
    Node 30    -0.4378064467841363
    Node 31    0.19217830460726404
    Node 32    -0.6456057975896402
    Node 33    0.6183466452693068
